"district","hour","act1","act2","act3","act4","act5"
"001","4am",9122.518,0,0,0,77.5584
"002","4am",15698.831,77.5584,149.4323,0,359.8908
"003","4am",20033.422,110.3449,0,0,58.3404
"004","4am",13239.059,392.0452,0,0,130.3884
"005","4am",15951.72,0,0,0,0
"006","4am",14798.553,657.4145,0,0,0
"007","4am",12810.223,203.8943,0,0,0
"008","4am",16385.541,201.9216,0,0,200.0994
"009","4am",14878.383,152.8278,0,0,0
"010","4am",13661.436,65.1883,0,0,127.5092
"011","4am",17411.213,0,0,0,564.4124
"012","4am",5752.958,0,0,0,0
"013","4am",16970.98,179.4982,0,0,178.2098
"014","4am",5399.657,36.7282,0,0,68.5853
"015","4am",13769.048,179.2546,0,0,30.4317
"016","4am",15691.641,446.8267,0,0,227.3498
"017","4am",5689.788,437.8731,0,0,23.9264
"018","4am",6055.841,303.5647,0,0,122.5162
"019","4am",11324.637,0,0,0,42.1968
"020","4am",18367.293,195.29,0,0,85.93
"021","4am",10917.953,171.7326,0,0,175.5824
"022","4am",12971.994,93.1572,0,0,59.8107
"023","4am",15910.097,515.7747,0,0,89.4912
"024","4am",19869.501,82.4662,0,0,110.3449
"025","4am",5615.203,206.2229,0,0,0
"026","4am",6652.499,0,0,0,0
"027","4am",10693.297,0,0,0,57.9552
"028","4am",9757.666,455.0552,0,0,0
"029","4am",9599.973,362.2195,0,0,0
"030","4am",17198.976,484.1827,0,0,0
"031","4am",10047.854,319.3003,0,0,0
"032","4am",11646.939,255.3345,0,0,35.8843
"033","4am",9005.931,101.3954,0,0,44.0683
"034","4am",10459.076,111.0767,0,0,150.6942
"035","4am",11973.316,0,0,0,0
"036","4am",20341.24,146.6548,0,0,111.8353
"037","4am",10986.582,0,0,0,0
"038","4am",15029.944,526.2427,85.9779,0,0
"039","4am",7453.468,132.6407,0,0,0
"040","4am",10967.803,109.9239,0,0,0
"041","4am",14952.702,286.469,0,0,0
"042","4am",8247.795,599.4752,0,0,0
"043","4am",15071.787,0,0,0,41.9147
"044","4am",7882.383,294.9536,0,0,107.7304
"045","4am",9729.158,54.7888,0,0,164.1266
"046","4am",9541.834,235.0254,0,0,0
"047","4am",11850,0,0,0,0
"048","4am",6235.503,0,0,0,0
"049","4am",10304.203,278.1486,0,0,42.1968
"050","4am",19513.579,152.502,0,0,183.7199
"051","4am",19176.023,126.9451,0,0,22.5344
"052","4am",13590.035,75.3679,0,0,151.1291
"053","4am",14050.497,0,0,0,0
"054","4am",19173.63,494.6969,0,0,36.2673
"055","4am",13102.093,0,0,0,0
"056","4am",8370.382,66.3375,0,0,71.9088
"057","4am",14823.211,106.0739,0,0,0
"058","4am",9272.322,0,0,0,0
"059","4am",13437.617,405.752,0,0,145.3454
"060","4am",11608.891,0,0,0,0
"061","4am",15709.039,104.1376,0,0,0
"062","4am",17704.327,253.5699,0,0,72.5629
"063","4am",5167.823,22.7125,0,0,0
"064","4am",16084.669,141.7857,0,0,77.5584
"065","4am",11034.866,178.1508,0,0,36.2673
"066","4am",14154.833,362.3288,0,0,0
"001","5am",9122.518,0,0,0,77.5584
"002","5am",15784.761,340.6345,149.4323,0,273.9608
"003","5am",20033.422,110.3449,0,0,58.3404
"004","5am",13186.576,392.0452,0,0,130.3884
"005","5am",15765.685,0,0,0,0
"006","5am",14638.894,892.9669,0,0,0
"007","5am",12606.544,159.4591,0,0,0
"008","5am",16172.717,245.9435,0,0,200.0994
"009","5am",14793.274,152.8278,0,0,0
"010","5am",13661.436,65.1883,0,0,127.5092
"011","5am",17216.679,98.0439,0,0,485.3949
"012","5am",5724.757,0,0,0,75.7502
"013","5am",16970.98,230.9816,0,0,178.2098
"014","5am",5399.657,126.9849,0,0,68.5853
"015","5am",13612.96,179.2546,0,0,30.4317
"016","5am",15691.641,593.4815,0,0,227.3498
"017","5am",5544.906,479.7878,0,0,23.9264
"018","5am",6012.551,444.4436,0,0,122.5162
"019","5am",11242.196,122.1462,0,0,42.1968
"020","5am",18190.32,195.29,0,0,85.93
"021","5am",10483.872,433.5434,0,0,241.5642
"022","5am",12908.322,93.1572,0,0,59.8107
"023","5am",15579.327,716.2244,0,0,147.8316
"024","5am",19869.501,269.0321,0,0,110.3449
"025","5am",5469.384,401.1781,0,0,0
"026","5am",6652.499,0,0,0,0
"027","5am",10468.996,0,0,0,57.9552
"028","5am",9581.191,637.355,0,0,0
"029","5am",9479.57,605.566,0,0,35.8843
"030","5am",16761.559,925.7447,0,0,0
"031","5am",10009.885,390.222,0,0,0
"032","5am",11486.631,388.3306,63.672,0,35.8843
"033","5am",8999.448,169.9807,0,0,44.0683
"034","5am",10154.792,293.6199,0,0,150.6942
"035","5am",11973.316,289.762,0,0,0
"036","5am",20228.445,146.6548,0,0,111.8353
"037","5am",10924.549,179.8014,0,0,0
"038","5am",14905.735,794.4886,85.9779,0,0
"039","5am",7414,132.6407,0,0,0
"040","5am",10723.336,234.673,0,0,0
"041","5am",14952.702,450.5707,0,0,0
"042","5am",7888.088,806.2166,0,0,0
"043","5am",14520.236,68.6409,0,0,41.9147
"044","5am",7559.192,386.9916,0,0,107.7304
"045","5am",9729.158,54.7888,0,0,164.1266
"046","5am",9482.031,343.4222,0,0,0
"047","5am",11767.019,0,0,0,0
"048","5am",6125.377,40.2831,0,0,0
"049","5am",10228.453,461.7878,0,0,42.1968
"050","5am",19289.756,296.9041,0,0,183.7199
"051","5am",19176.023,239.7396,0,0,22.5344
"052","5am",13590.035,244.3649,0,0,151.1291
"053","5am",13793.014,0,0,0,0
"054","5am",18893.32,494.6969,0,0,36.2673
"055","5am",13102.093,0,0,0,0
"056","5am",8309.488,154.8243,0,0,71.9088
"057","5am",14627.444,106.0739,0,0,0
"058","5am",9220.405,51.9173,0,0,0
"059","5am",13269.571,488.7323,0,0,145.3454
"060","5am",11354.862,0,0,0,0
"061","5am",15158.754,104.1376,0,0,0
"062","5am",17704.327,253.5699,0,0,72.5629
"063","5am",5134.733,22.7125,0,0,0
"064","5am",16084.669,141.7857,0,0,77.5584
"065","5am",10976.56,370.6439,0,0,36.2673
"066","5am",13907.636,841.659,0,0,0
"001","6am",8741.179,199.0427,0,0,110.8851
"002","6am",15612.901,652.6062,278.1024,0,197.9875
"003","6am",19812.382,405.6305,0,0,58.3404
"004","6am",12982.147,680.0891,0,0,199.8376
"005","6am",15418.653,242.7991,0,0,0
"006","6am",14457.111,1455.8332,0,0,93.1572
"007","6am",11765.835,361.9657,0,0,0
"008","6am",15145.981,584.1684,0,0,359.9977
"009","6am",14227.798,193.4631,0,0,0
"010","6am",13425.456,396.6585,0,0,127.5092
"011","6am",16800.221,98.0439,0,185.491,485.3949
"012","6am",5571.382,83.7689,81.1838,0,75.7502
"013","6am",16482.401,902.4333,0,0,256.8697
"014","6am",5208.717,126.9849,0,0,68.5853
"015","6am",13161.595,363.7381,0,0,30.4317
"016","6am",14979.564,867.0377,60.8937,0,304.9963
"017","6am",5279.863,1075.9444,23.9264,0,23.9264
"018","6am",5653.025,1450.863,0,95.1896,122.5162
"019","6am",10266.956,319.2404,0,0,42.1968
"020","6am",16996.6,272.2789,0,0,85.93
"021","6am",9969.921,757.7926,0,0,175.5824
"022","6am",12351.051,159.139,0,0,59.8107
"023","6am",15046.585,1010.089,12.2087,0,89.4912
"024","6am",19546.53,1033.0433,205.605,0,110.3449
"025","6am",5175.162,1446.7843,0,0,0
"026","6am",6446.226,168.0914,0,0,0
"027","6am",9976.244,130.5413,0,0,57.9552
"028","6am",8909.588,1069.8076,0,0,0
"029","6am",9144.989,2438.9376,0,0,0
"030","6am",16481.314,2677.3126,0,0,138.2453
"031","6am",9496.449,588.9033,0,0,0
"032","6am",11007.384,1152.4695,63.672,0,35.8843
"033","6am",8515.712,169.9807,0,0,44.0683
"034","6am",9834.534,653.8353,0,0,150.6942
"035","6am",11359.271,863.8049,0,0,0
"036","6am",18772.443,409.0325,0,112.7945,111.8353
"037","6am",10348.444,673.8707,0,0,62.5888
"038","6am",14331.437,1638.0677,85.9779,0,62.0332
"039","6am",7162.518,249.6024,0,0,73.9593
"040","6am",10359.421,388.0052,0,0,0
"041","6am",14270.408,613.7632,0,0,0
"042","6am",7081.798,829.1051,0,0,0
"043","6am",12682.28,296.3817,0,0,135.0719
"044","6am",7451.695,575.0128,0,0,107.7304
"045","6am",9188.815,239.1198,0,0,164.1266
"046","6am",8778.147,775.0783,12.2087,68.5853,0
"047","6am",10844.909,235.1469,0,0,0
"048","6am",5981.942,80.5662,0,0,0
"049","6am",9698.706,1368.5102,0,0,42.1968
"050","6am",16914.004,781.5784,0,0,183.7199
"051","6am",17034.637,146.7237,0,0,22.5344
"052","6am",12460.978,244.3649,0,0,151.1291
"053","6am",12525.815,0,0,0,0
"054","6am",17436.365,880.7213,0,116.1748,36.2673
"055","6am",11334.249,0,0,0,0
"056","6am",7488.959,553.7754,23.9264,0,71.9088
"057","6am",13345.709,106.0739,0,0,0
"058","6am",8148.713,180.8795,0,0,0
"059","6am",11623.268,488.7323,0,0,145.3454
"060","6am",10017.62,80.2522,0,0,0
"061","6am",13383.514,386.8976,0,0,0
"062","6am",15808.83,524.3057,0,0,0
"063","6am",4629.059,55.8021,0,0,0
"064","6am",14369.762,649.86,0,0,77.5584
"065","6am",10366.373,490.8369,0,0,36.2673
"066","6am",12618.06,991.139,0,0,0
"001","7am",7172.307,1182.0291,772.6349,0,70.0491
"002","7am",13110.449,2960.0498,7325.9321,305.6556,244.8655
"003","7am",15350.27,2777.213,539.2807,93.0179,552.9705
"004","7am",10294.626,2354.6639,962.858,0,203.6908
"005","7am",11306.723,2108.8996,633.7945,0,87.1966
"006","7am",11940.604,3584.1119,419.6231,0,165.066
"007","7am",9077.761,1214.5417,1071.5967,0,0
"008","7am",12402.856,1431.9357,122.7253,0,400.8949
"009","7am",11911.297,618.0542,1186.1211,0,0
"010","7am",10706.132,672.3227,0,0,297.7185
"011","7am",13952.791,1171.995,303.1602,78.6599,681.9572
"012","7am",4454.192,310.1142,134.2655,0,75.7502
"013","7am",13719.215,2113.1955,831.3673,58.2641,260.6512
"014","7am",4520.611,591.9824,273.9557,0,96.7861
"015","7am",11235.614,699.2587,0,0,30.4317
"016","7am",11414.143,1945.2611,3311.5908,0,325.3546
"017","7am",3651.818,2336.4016,284.4572,0,23.9264
"018","7am",4175.805,2996.8226,0,0,122.5162
"019","7am",8351.348,989.7366,30.4359,0,379.8903
"020","7am",13446.532,1136.8424,1453.3262,106.8032,178.9479
"021","7am",8482.235,2371.04,865.7141,0,144.0544
"022","7am",10429.272,512.1895,0,0,59.8107
"023","7am",12006.547,6340.6403,664.8834,0,150.4304
"024","7am",11962.369,2565.8127,9979.8634,0,230.8889
"025","7am",4146.835,5017.7913,0,0,88.3841
"026","7am",5022.647,670.6929,53.0817,0,34.1692
"027","7am",8071.615,1589.1108,94.7063,157.1172,192.3014
"028","7am",8060.987,4461.2588,1843.5635,88.0136,0
"029","7am",7908.382,8761.1563,391.8862,0,64.4811
"030","7am",12028.074,9492.4025,1530.9128,0,282.717
"031","7am",7735.062,887.8583,58.3404,0,0
"032","7am",7991.152,2755.8183,841.9606,0,93.4565
"033","7am",6221.694,758.4548,1308.3376,0,44.0683
"034","7am",7810.005,1221.6487,60.9392,0,150.6942
"035","7am",8107.825,1863.6635,1705.0002,0,0
"036","7am",12758.888,872.2259,206.0584,0,156.2705
"037","7am",7648.368,2909.2847,1152.393,0,80.8624
"038","7am",11556.195,4540.1286,299.6249,0,62.0332
"039","7am",5003.832,958.9752,0,0,73.9593
"040","7am",8276.836,1021.5102,56.5957,74.9632,0
"041","7am",10650.757,2577.9053,0,0,0
"042","7am",5679.565,1640.8736,49.7859,0,0
"043","7am",8904.876,1030.8162,0,0,57.9552
"044","7am",5965.838,603.2904,0,45.9015,219.9694
"045","7am",6846.855,717.2792,86.6442,70.0353,164.1266
"046","7am",5900.436,2980.8195,513.9167,0,0
"047","7am",7883.595,1213.1804,1515.6689,138.2453,138.35
"048","7am",4719.808,277.1311,0,0,0
"049","7am",7787.275,3158.0614,0,0,42.1968
"050","7am",12662.568,1111.4263,0,0,256.3926
"051","7am",11423.164,965.9878,0,0,0
"052","7am",9071.414,1273.3186,0,0,151.1291
"053","7am",8961.181,863.6456,403.6081,0,0
"054","7am",14513.138,3008.8128,766.5745,0,36.2673
"055","7am",8945.035,240.7686,0,108.7437,135.9174
"056","7am",6152.293,800.693,23.9264,0,126.6976
"057","7am",8236.368,845.4201,0,0,0
"058","7am",6083.494,299.7771,0,0,0
"059","7am",8034.691,694.4882,0,0,145.3454
"060","7am",7749.506,265.9626,0,0,212.7284
"061","7am",10751.53,727.1128,0,0,0
"062","7am",11480.572,1448.287,659.8,0,0
"063","7am",3430.642,55.8021,0,0,0
"064","7am",11422.716,1079.7125,124.8374,0,77.5584
"065","7am",7605.91,1198.7816,0,0,115.5553
"066","7am",9593.589,2528.2852,0,0,0
"001","8am",5172.457,3805.9446,1485.8134,40.8357,415.2813
"002","8am",9750.835,9429.0793,10262.0389,654.4156,444.7387
"003","8am",10271.65,8059.3342,1754.8765,157.9308,902.5488
"004","8am",7498.098,6992.703,1797.1082,98.7965,502.6903
"005","8am",8255.726,3445.1733,941.6706,144.9227,340.1436
"006","8am",7924.904,6570.884,547.1405,178.352,533.3323
"007","8am",6779.604,2531.6856,1838.2459,70.0353,263.3871
"008","8am",9260.528,3423.3524,239.3041,0,318.8181
"009","8am",8357.886,2308.0771,2044.283,0,99.6643
"010","8am",8089.901,1898.652,43.2907,0,278.2246
"011","8am",10449.362,2229.5171,454.5185,0,658.2634
"012","8am",3849.767,743.797,193.0382,0,245.7417
"013","8am",10224.78,4506.2185,1797.1588,64.651,654.6315
"014","8am",3423.082,1321.6763,360.4977,180.5134,134.4471
"015","8am",9102.852,1546.5259,0,163.5203,381.2867
"016","8am",6777.996,2479.1302,4119.8916,0,506.4668
"017","8am",2608.338,4247.6359,1157.6947,311.5226,277.9653
"018","8am",2751.093,4425.7998,0,224.4773,166.5845
"019","8am",6707.487,1634.9332,570.1281,0,469.3815
"020","8am",9973.02,2744.5913,1831.6108,0,115.8692
"021","8am",6385.063,3387.865,1908.3263,247.963,217.6007
"022","8am",7593.36,1324.3989,63.672,90.9398,35.8843
"023","8am",8553.368,13151.3691,1281.195,83.7689,599.1016
"024","8am",7310.638,5235.7411,15147.2749,0,424.2489
"025","8am",3173.181,9603.242,142.0954,173.2884,356.2118
"026","8am",3732.39,1511.1299,53.0817,0,34.1692
"027","8am",6691.351,3916.2118,228.5866,419.3473,571.8587
"028","8am",6097.319,11599.0263,6372.1921,0,337.3586
"029","8am",5412.439,17008.3856,1079.0954,0,0
"030","8am",8439.165,20182.5899,2375.7602,0,323.8448
"031","8am",5752.269,1905.8804,181.4246,91.803,119.5332
"032","8am",6686.077,5201.2331,964.1478,251.4996,140.6033
"033","8am",4915.099,2237.5504,1568.4407,0,48.0887
"034","8am",5377.957,3439.1377,142.8838,47.5552,397.8276
"035","8am",6322.973,2553.4425,1859.8091,251.2393,218.0181
"036","8am",9309.274,1558.4296,393.8161,0,635.5468
"037","8am",4297.074,5047.9675,2016.3717,0,177.5342
"038","8am",8821.858,8390.8656,697.5892,520.1423,355.9713
"039","8am",3384.759,1272.7025,0,0,147.9186
"040","8am",5465.24,1581.1739,200.0888,195.2662,124.2095
"041","8am",8438.101,3936.7461,0,49.3424,286.2359
"042","8am",4120.711,2705.8959,23.9264,0,126.1272
"043","8am",6350.596,1676.3648,0,265.041,249.6196
"044","8am",4613.329,1725.443,30.0296,0,616.4246
"045","8am",4414.165,1495.1002,311.8932,109.5776,218.9154
"046","8am",4090.573,7191.2981,1067.1251,372.4312,94.5107
"047","8am",4616.311,2640.3904,2555.0216,68.5853,347.121
"048","8am",3195.171,403.4216,0,0,0
"049","8am",5856.056,4306.5397,82.4662,534.5733,96.0245
"050","8am",9569.05,2961.3292,186.1547,208.9527,183.7199
"051","8am",9277.775,1800.3098,0,107.8115,126.9451
"052","8am",5950.578,1824.8924,0,468.6458,373.6164
"053","8am",7245.636,1623.895,403.6081,0,0
"054","8am",11566.881,5068.7937,1409.0701,400.47,564.7481
"055","8am",5362.558,607.1656,116.8391,70.4071,70.4071
"056","8am",4358.982,1962.9664,172.7046,59.2228,201.0441
"057","8am",5938.544,1427.815,0,0,66.3375
"058","8am",3385.43,583.8466,200.8745,0,51.9173
"059","8am",5503.89,954.741,0,61.0055,351.1013
"060","8am",5773.436,653.9653,0,0,0
"061","8am",7605.803,1036.5001,0,0,183.2273
"062","8am",8230.798,2744.534,659.8,298.8646,0
"063","8am",2788.164,88.8917,0,0,29.6434
"064","8am",8434.892,2336.1437,124.8374,91.2303,513.338
"065","8am",5578.518,1759.3018,0,0,214.4181
"066","8am",5923.452,3996.3062,0,357.1124,0
"001","9am",3955.66,4437.3929,1534.4915,341.0163,1443.1856
"002","9am",7502.077,11858.8211,13398.3493,2467.3552,1388.8933
"003","9am",8494.266,9085.3199,1952.8668,321.5476,1278.1783
"004","9am",6009.035,8057.2319,2183.8544,680.0375,1168.9083
"005","9am",7404.653,3985.8879,1190.7177,238.7657,297.9221
"006","9am",6786.94,6712.6128,547.1405,385.5353,698.5881
"007","9am",5497.527,2732.0905,1838.2459,380.7313,473.939
"008","9am",7708.091,3950.8898,239.3041,65.9818,865.7842
"009","9am",6921.717,2952.2933,2113.7322,0,380.7851
"010","9am",6947.825,2323.1143,43.2907,315.8676,667.2542
"011","9am",7655.739,2767.5836,454.5185,117.5448,728.6337
"012","9am",3306.247,868.579,193.0382,0,289.9994
"013","9am",9118.761,6122.8038,1797.1588,214.7047,1129.8526
"014","9am",2707.44,1734.8801,360.4977,45.6983,174.7827
"015","9am",7532.918,1764.9182,0,493.9313,321.0664
"016","9am",5493.95,2483.0808,4160.3073,187.7495,924.6437
"017","9am",2131.944,4836.2637,1384.2828,115.0809,592.4751
"018","9am",2371.585,4540.2047,110.621,324.7771,375.3737
"019","9am",5908.979,1728.695,570.1281,0,862.5864
"020","9am",8569.438,3176.9331,1798.296,159.1599,478.0219
"021","9am",5750.44,3633.1103,2075.8641,1286.9822,506.0331
"022","9am",6506.103,1662.9937,63.672,0,358.1043
"023","9am",7711.908,16946.6509,1383.1115,160.0611,912.7274
"024","9am",5552.252,6276.2436,17728.9821,49.2288,407.4345
"025","9am",2910.928,10728.1497,142.0954,399.9911,387.5481
"026","9am",2932.404,1774.3386,53.0817,0,192.227
"027","9am",5883.434,4457.0702,311.0216,312.0549,1204.9034
"028","9am",5164.828,14355.6356,7822.4079,106.9898,589.7762
"029","9am",4688.767,19612.7064,1292.6418,172.4625,114.8659
"030","9am",7201.252,24637.0512,2685.1924,840.2988,704.3224
"031","9am",4676.666,2232.894,181.4246,278.2443,162.4975
"032","9am",5700.163,5975.7435,1026.1424,381.7682,277.5443
"033","9am",3780.982,2576.1534,1568.4407,1048.3391,305.0863
"034","9am",4185.501,3827.2702,142.8838,159.0744,584.8943
"035","9am",5309.399,2978.8714,1949.0924,546.5899,501.796
"036","9am",7328.433,1835.805,479.7461,548.9187,1064.8592
"037","9am",3961.798,5726.685,2016.3717,248.2759,103.5749
"038","9am",7120.095,8714.8423,697.5892,1159.5475,745.6786
"039","9am",3042.252,1461.5346,0,174.963,433.8873
"040","9am",5230.105,1910.6666,200.0888,171.5291,300.7821
"041","9am",7275.03,4267.2906,116.8391,462.9113,1668.253
"042","9am",3548.139,2718.1534,23.9264,119.6593,189.1908
"043","9am",5996.425,1514.3082,0,330.8058,798.363
"044","9am",4441.637,1753.8999,30.0296,135.5822,678.4863
"045","9am",3781.175,1651.272,311.8932,109.5776,190.7548
"046","9am",3531.57,7890.635,1182.4735,1083.4903,702.9162
"047","9am",3953.822,2697.9056,2702.596,379.4898,291.1566
"048","9am",2725.379,710.6034,0,145.3454,79.4488
"049","9am",5232.222,4460.553,82.4662,2179.6659,323.0886
"050","9am",8395.964,3361.631,186.1547,639.3742,277.0919
"051","9am",8159.721,2105.3311,0,382.3459,295.9219
"052","9am",5063.424,2171.1413,0,767.9096,299.0477
"053","9am",6080.543,1543.8302,403.6081,137.9642,366.2962
"054","9am",9720.068,5824.1979,1409.0701,649.3965,1681.2774
"055","9am",4824.974,785.8177,190.5888,0,0
"056","9am",4027.284,2540.1086,172.7046,516.7475,386.8864
"057","9am",5052.896,1673.9741,0,80.8624,213.5374
"058","9am",3055.243,686.9218,200.8745,0,210.5407
"059","9am",5047.453,1269.055,49.2288,400.8769,532.2595
"060","9am",5326.855,499.1564,0,78.7033,180.1121
"061","9am",8239.073,956.2479,0,102.9751,183.2273
"062","9am",7429.142,3011.6371,659.8,275.2314,507.8258
"063","9am",2308.052,88.8917,0,0,0
"064","9am",7658.81,2590.5022,124.8374,227.8125,451.2115
"065","9am",4869.789,1817.6077,0,79.288,372.2122
"066","9am",5113.256,4304.5653,0,206.1584,316.0998
"001","10am",3766.941,4337.6019,1458.6,820.3159,1725.3505
"002","10am",6309.14,12511.8612,14140.6217,4337.7522,2942.9011
"003","10am",8378.467,9133.0748,2131.8882,480.3392,1294.0721
"004","10am",5083.32,7967.0895,2295.9628,1375.3325,1832.1256
"005","10am",6325.12,4037.4243,1166.7913,284.3729,695.5223
"006","10am",6269.628,6544.1096,547.1405,576.7414,596.292
"007","10am",4899.82,2351.1858,1888.0318,165.6534,462.2334
"008","10am",6491.163,4293.6571,239.3041,517.9639,1052.5685
"009","10am",5892.442,2915.0515,2003.1967,0,360.9958
"010","10am",6500.735,2441.2868,43.2907,85.1091,466.2043
"011","10am",7302.584,2890.067,454.5185,204.7414,753.2
"012","10am",2957.644,866.3547,53.0817,123.075,368.4595
