"district","hour","act1","act2","act3","act4","act5"
"013","10am",8082.701,6808.7907,1841.1807,740.0074,1438.7376
"014","10am",2342.677,1607.7327,360.4977,135.955,37.661
"015","10am",5944.477,1829.035,0,461.9004,694.2697
"016","10am",4538.557,2530.3127,4132.6785,551.9914,1028.9348
"017","10am",1870.968,5760.4659,1366.2945,594.0897,643.5101
"018","10am",1841.683,4820.8666,110.621,246.9743,806.2623
"019","10am",5525.389,1987.3934,570.1281,0,771.1847
"020","10am",7919.552,2995.1082,1904.7081,339.4435,679.5648
"021","10am",4996.071,3883.632,2125.9481,2194.2979,769.4229
"022","10am",5530.599,1795.0648,63.672,298.7155,353.9907
"023","10am",6852.126,16942.7589,1610.3028,919.6113,812.473
"024","10am",5058.446,6660.6877,18265.8921,0,587.1364
"025","10am",2658.903,10704.7338,142.0954,823.36,536.1198
"026","10am",2708.39,1862.3522,53.0817,0,123.8886
"027","10am",5473.882,4286.4171,311.0216,846.1314,1314.3269
"028","10am",4559.849,14888.7853,9155.9654,74.375,987.7074
"029","10am",4024.251,20289.424,1292.6418,593.2392,235.7108
"030","10am",6506.894,24568.0916,2746.7798,1279.3944,840.7839
"031","10am",4891.841,2475.4768,181.4246,187.961,273.8588
"032","10am",5222.07,5703.508,955.6464,880.9727,662.1493
"033","10am",3441.674,2592.1907,1578.6596,1246.9299,304.3146
"034","10am",3843.49,3826.8534,142.8838,333.7016,643.3556
"035","10am",4657.984,2827.55,1913.2887,589.7849,1117.3786
"036","10am",6923.815,1850.1092,479.7461,385.3135,980.3001
"037","10am",3686.437,5834.5192,2016.3717,297.3036,216.8549
"038","10am",6663.195,9188.3932,697.5892,1431.6268,723.1438
"039","10am",2494.195,1571.6917,0,334.1157,829.6744
"040","10am",4991.534,1910.6666,200.0888,186.9128,314.4466
"041","10am",6612.539,4398.415,116.8391,851.9087,1837.2968
"042","10am",3238.56,2900.816,23.9264,375.836,188.0294
"043","10am",5719.511,1430.5393,0,246.5553,533.4567
"044","10am",4104.864,2098.0758,30.0296,153.3986,803.4522
"045","10am",3338.823,1771.4699,370.2336,137.0542,54.7888
"046","10am",3238.335,7949.5024,1438.1284,2049.9484,786.0666
"047","10am",3898.387,3108.7789,2672.5664,799.3747,247.8967
"048","10am",2178.953,627.6231,0,0,79.4488
"049","10am",4933.651,4678.1544,158.2164,3348.1952,927.279
"050","10am",7991.659,3259.4214,186.1547,116.1748,277.0919
"051","10am",8117.892,2119.5457,0,262.4063,606.6025
"052","10am",6211.158,2122.3716,0,541.1351,371.2051
"053","10am",5576.025,1519.8726,403.6081,323.4189,783.7031
"054","10am",8421.281,5819.1701,1339.8519,979.2549,1872.6474
"055","10am",4337.77,755.5811,190.5888,70.4071,82.4414
"056","10am",3530.325,2672.7762,172.7046,689.0525,593.9282
"057","10am",4650.966,1798.3919,0,80.8624,451.681
"058","10am",2484.259,579.4083,200.8745,0,278.4608
"059","10am",4442.779,1464.1598,49.2288,478.6856,524.035
"060","10am",4958.191,653.9653,0,247.3238,62.5888
"061","10am",7759.267,933.5354,0,102.9751,205.9502
"062","10am",7346.154,3081.5217,659.8,655.1798,457.8601
"063","10am",2254.085,160.1277,0,38.1464,60.8589
"064","10am",6891.48,2911.8537,124.8374,273.6909,498.4573
"065","10am",4552.958,1859.8669,0,137.5939,431.9254
"066","10am",4780.427,4083.5154,0,191.3369,381.9854
"001","11am",3815.888,4122.8182,1437.5575,314.8973,1202.7391
"002","11am",7561.963,12339.1287,13278.3351,2291.0631,4042.9994
"003","11am",8782.084,9367.2133,1930.9164,158.379,998.7661
"004","11am",5498.869,7663.5794,2201.1147,490.6341,1803.6886
"005","11am",7232.529,3855.073,1166.7913,132.5124,457.8916
"006","11am",6166.093,7200.6223,454.7237,285.0233,484.9523
"007","11am",5696.968,2235.3166,1888.0318,161.9568,372.4823
"008","11am",6438.835,4122.1058,239.3041,238.3757,755.0938
"009","11am",6649.986,2815.005,2003.1967,0,257.0726
"010","11am",6862.51,2345.4032,43.2907,174.3932,567.1857
"011","11am",8439.973,2703.9424,404.8187,93.0179,1186.5141
"012","11am",2964.028,929.3413,81.1838,66.6734,138.6941
"013","11am",8366.887,6650.441,1841.1807,525.1011,1005.9405
"014","11am",2740.14,1942.5457,360.4977,0,37.661
"015","11am",7065.038,1774.0753,0,171.0992,829.0591
"016","11am",5325.327,2412.0772,3811.6694,222.7547,1019.8933
"017","11am",1970.304,4975.1062,1366.2945,192.6135,997.0074
"018","11am",2258.154,4721.6047,110.621,210.2919,861.3336
"019","11am",5816.568,1855.9232,570.1281,0,901.2114
"020","11am",8883.223,2580.2546,1695.9323,115.8692,586.0301
"021","11am",5416.906,4282.3316,2125.9481,1483.7771,661.2765
"022","11am",5951.344,1714.7378,63.672,298.7155,210.0568
"023","11am",7095.997,16481.6072,1505.0762,394.1626,1010.2587
"024","11am",5206.895,6380.5473,17376.4136,0,1435.004
"025","11am",3031.301,10163.8799,142.0954,278.563,595.8634
"026","11am",2925.814,1887.859,53.0817,68.3384,104.7424
"027","11am",6267.506,3839.9586,311.0216,125.4112,974.0139
"028","11am",5141.016,14028.6413,8987.6797,0,853.5542
"029","11am",4719.248,18209.2946,1256.7575,88.0438,791.3095
"030","11am",6588.144,24135.778,2687.1037,1851.4311,1173.8349
"031","11am",4912.847,2568.129,181.4246,134.4042,287.6925
"032","11am",6193.205,5970.9882,943.4377,155.473,555.6388
"033","11am",3821.001,2619.7231,1514.1785,546.1734,512.2035
"034","11am",4199.015,3839.8213,142.8838,288.7712,677.1679
"035","11am",5404.191,2651.036,1788.2017,343.1073,556.4669
"036","11am",7573.349,1754.7817,479.7461,0,713.0805
"037","11am",3797.692,6243.2514,2016.3717,91.9215,409.4748
"038","11am",7220.162,9027.0671,697.5892,698.6863,898.6742
"039","11am",2973.96,1594.2664,0,222.8671,479.2466
"040","11am",5092.03,1707.0866,200.0888,0,529.933
"041","11am",6879.578,4271.2513,116.8391,546.8195,964.34
"042","11am",3308.82,2025.6919,73.7123,56.5957,156.3318
"043","11am",6541.672,1338.6178,0,177.453,168.5861
"044","11am",4100.682,2097.0126,30.0296,0,529.6983
"045","11am",3453.317,1645.6373,370.2336,205.2478,124.0664
"046","11am",3621.363,8108.3995,1450.3371,1839.223,532.8672
"047","11am",4363.665,3157.0413,2507.97,318.2422,206.509
"048","11am",2306.611,554.1288,0,0,99.6348
"049","11am",5395.011,4842.5466,158.2164,2353.7362,840.3789
"050","11am",8380.804,3179.0862,186.1547,306.6288,333.1522
"051","11am",8128.182,2146.3118,71.8392,254.6187,449.8733
"052","11am",6106.895,2119.5205,0,79.9134,223.6798
"053","11am",5267.868,1700.6454,403.6081,126.7616,528.514
"054","11am",10014.31,5769.7237,1339.8519,213.3294,1507.1554
"055","11am",4535.559,715.9093,190.5888,0,393.2504
"056","11am",3302.168,2710.2452,111.8109,296.9794,262.1261
"057","11am",4676.177,1317.1174,0,132.675,507.2847
"058","11am",2488.062,579.4083,200.8745,0,179.7561
"059","11am",4963.117,1559.6716,49.2288,0,447.2749
"060","11am",4730.798,653.9653,0,250.3552,154.8089
"061","11am",8049.121,845.5218,0,80.2522,102.9751
"062","11am",7182.229,3289.8595,659.8,256.9525,353.7225
"063","11am",2364.45,193.2173,0,0,71.236
"064","11am",7599.742,2820.6234,124.8374,182.4606,640.243
"065","11am",4730.788,1915.2188,0,158.576,253.1492
"066","11am",5510.977,3724.1022,0,123.5816,304.831
"001","12am",4355.525,2953.8891,1113.2385,356.5379,2418.0242
"002","12am",9573.344,10042.233,10592.67,1479.4369,8790.3184
"003","12am",9682.465,7467.895,1762.1788,71.8392,2369.1653
"004","12am",6993.691,5455.6571,1459.2989,780.4134,2907.694
"005","12am",9182.46,2611.7932,956.9089,58.7727,727.6684
"006","12am",7275.259,5115.5254,421.397,0,900.4717
"007","12am",6688.704,1669.9059,1712.4807,0,800.0575
"008","12am",7789.854,3105.5773,239.3041,0,1111.7583
"009","12am",7907.701,1934.8107,1955.8047,63.672,390.1812
"010","12am",7588.066,2084.4221,0,0,634.1096
"011","12am",10202.835,2440.1222,244.3875,172.0354,1312.4498
"012","12am",3549.934,614.0319,0,0,302.8133
"013","12am",9257.274,5942.998,1381.2457,99.6348,1496.7877
"014","12am",2968.632,1378.8181,316.3587,0,163.3175
"015","12am",8573.425,1373.8516,0,33.3267,1089.1521
"016","12am",6922.399,2216.5645,2679.3425,45.6983,713.4128
"017","12am",2391.666,4831.9517,782.4574,395.7335,1009.1591
"018","12am",2720.801,3991.8158,110.621,0,543.9828
"019","12am",6496.624,1309.8212,500.0928,0,1228.389
"020","12am",9837.828,1385.9076,1630.8015,0,819.6657
"021","12am",5852.662,3550.7616,1792.7781,1217.0411,1071.5541
"022","12am",7129.43,1473.3076,63.672,178.9534,763.9343
"023","12am",8458.121,12662.7502,1531.9731,153.0469,1907.5253
"024","12am",8496.677,5526.8851,10062.5899,0,3363.9752
"025","12am",3476.765,7663.0478,47.5552,182.132,1779.9601
"026","12am",3515.563,1369.5274,53.0817,121.3658,243.8573
"027","12am",7276.998,3632.1475,311.0216,0,485.6174
"028","12am",5828.724,11595.296,7548.3303,0,1652.1379
"029","12am",5638.403,14426.2624,929.2982,0,1126.2829
"030","12am",9423.614,20105.6989,2430.6186,1681.1242,3413.0483
"031","12am",5780.124,1438.6401,12.2087,51.9173,720.1858
"032","12am",6528.541,4782.9927,776.7906,488.1225,1099.0025
"033","12am",4324.457,2078.6519,1349.4563,758.9378,1120.9515
"034","12am",5500.694,2787.8111,81.9446,133.0047,1001.3011
"035","12am",7109.094,1882.8182,1623.1682,34.1692,331.1778
"036","12am",9351.744,1685.5498,138.6562,156.7292,1558.6045
"037","12am",4724.99,4464.5891,1855.8973,91.9215,616.9661
"038","12am",9248.79,7365.2126,697.5892,291.896,2023.2958
"039","12am",3405.997,1380.1464,0,0,669.518
"040","12am",6003.802,1441.3487,142.5736,0,1302.6936
"041","12am",8378.4,3097.4969,116.8391,93.3756,1235.1678
"042","12am",3951.164,1487.2596,49.7859,0,200.767
"043","12am",7453.979,1132.4861,0,331.904,342.2526
"044","12am",4858.548,1078.303,30.0296,94.5402,477.8049
"045","12am",4103.239,1091.0094,294.2603,0,233.644
"046","12am",4494.192,6325.5818,905.0006,1536.0021,2334.7097
"047","12am",5760.908,1937.0151,1897.0143,161.6855,631.1341
"048","12am",2964.195,692.5647,0,0,99.6348
"049","12am",6527.387,3720.683,158.2164,1729.8749,1398.8035
"050","12am",10364.637,2047.1341,36.7224,0,525.6461
"051","12am",9308.829,1134.0254,71.8392,86.8239,727.0495
"052","12am",7260.621,1134.7079,0,147.9186,625.8809
"053","12am",5777.025,1065.6233,271.7254,410.3109,985.0245
"054","12am",12144.136,4240.0667,881.9994,104.6553,1624.7656
"055","12am",5645.251,796.1615,116.8391,70.4071,451.3217
"056","12am",4351.111,2172.8646,23.9264,544.1462,415.8207
"057","12am",5542.666,825.4121,0,66.3375,436.3874
"058","12am",3382.75,514.9272,65.1883,0,0
"059","12am",5369.233,1222.7922,49.2288,58.3404,713.5327
"060","12am",6092.828,473.8532,0,0,154.4535
"061","12am",8686.043,664.1797,0,0,167.4562
"062","12am",8290.852,2218.9196,449.2035,0,505.4338
"063","12am",2842.394,88.8917,0,0,0
"064","12am",8606.3,2310.073,124.8374,0,515.1964
"065","12am",5264.599,1001.2238,0,98.8628,733.9338
"066","12am",6796.746,2989.1258,0,0,390.4386
"001","1pm",4051.073,3603.2609,1610.8585,242.2865,1773.4823
"002","1pm",9017.078,11584.9453,13394.2412,1486.0741,5659.1238
"003","1pm",8124.371,8661.4667,2054.2791,191.1655,1578.833
"004","1pm",5936.915,7253.3496,1705.1698,330.6342,2179.6126
"005","1pm",7164.471,3420.6578,1179.2023,99.7686,425.0264
"006","1pm",6958.002,5877.7533,445.3234,206.7465,728.6916
"007","1pm",6414.99,2022.4922,1991.9959,489.0157,1016.7371
"008","1pm",6581.2,3941.0328,239.3041,0,696.4816
"009","1pm",7390.988,2540.6142,2418.2945,0,370.9498
"010","1pm",7050.741,1989.4547,43.2907,0,723.346
"011","1pm",8264.957,2568.9573,454.5185,68.0071,1350.6719
"012","1pm",3204.007,842.7184,69.4243,0,563.6522
"013","1pm",8655.142,6402.2338,1403.8736,126.2105,1595.9649
"014","1pm",2776.366,1760.8138,360.4977,0,0
"015","1pm",7424.733,1870.559,0,0,687.7899
"016","1pm",5926.152,2830.1832,3725.8043,0,1123.7191
"017","1pm",2003.716,4928.4369,675.8319,686.8233,578.0913
"018","1pm",2452.594,4120.047,110.621,0,340.8887
"019","1pm",6017.803,2153.1601,570.1281,0,289.5964
"020","1pm",8454.505,2110.1699,1630.8015,0,773.6849
"021","1pm",5744.753,3956.1264,1550.2803,929.9453,604.4755
"022","1pm",6574.607,1724.8435,63.672,198.0892,544.4016
"023","1pm",7269.478,15979.6926,1273.0598,95.0194,879.7062
"024","1pm",6044.583,6275.7583,15506.5558,53.0817,1469.291
"025","1pm",3147.844,8800.361,47.5552,0,986.4412
"026","1pm",3098.818,1564.8815,53.0817,0,30.4359
"027","1pm",6890.67,3829.104,228.5866,158.9414,1079.503
"028","1pm",5368.274,12503.512,8227.3691,53.4949,1457.1215
"029","1pm",5009.064,17043.413,1092.764,142.4702,351.7036
"030","1pm",8770.965,22899.5127,2611.0462,1489.7547,1441.5322
"031","1pm",4980.559,1894.1592,181.4246,427.1805,424.6015
"032","1pm",5640.097,5775.9674,776.7906,664.0669,1288.0199
"033","1pm",4129.222,2268.825,1293.8193,719.9463,868.072
"034","1pm",4420.776,3942.4749,142.8838,190.1893,360.0294
"035","1pm",5656.072,2236.5788,945.4017,0,418.7895
"036","1pm",8201.338,1409.5417,404.7829,187.0406,1037.5587
"037","1pm",4103.307,5431.3483,1492.8674,191.3822,510.7998
"038","1pm",7948.172,8949.417,697.5892,129.1392,764.6883
"039","1pm",2857.707,1487.9579,0,39.4679,480.6518
"040","1pm",5249.392,1588.516,142.5736,0,960.3139
"041","1pm",7782.537,3560.1889,0,275.8679,259.6107
"042","1pm",3727.537,1862.0354,23.9264,70.9445,346.131
"043","1pm",7094.311,1783.8165,0,158.5451,337.2122
"044","1pm",4664.047,2018.8231,30.0296,73.9866,396.9791
"045","1pm",3920.901,1442.0177,344.3443,0,510.3348
"046","1pm",3582.784,7539.8227,1338.9315,1400.0184,1227.6699
"047","1pm",4141.92,2494.5976,2647.6659,217.8705,538.7038
"048","1pm",2803.199,814.8167,0,0,99.6348
"049","1pm",5817.738,4096.0487,158.2164,1832.0249,741.6326
"050","1pm",10692.884,2140.9641,36.7224,0,568.9737
"051","1pm",8669.558,2034.2511,71.8392,150.2209,453.3534
"052","1pm",6500.173,1240.5353,30.0296,0,842.5636
"053","1pm",6342.131,1423.7886,271.7254,296.5062,960.3937
"054","1pm",10970.664,5494.0633,1146.4064,182.4606,2007.2316
"055","1pm",5252.967,913.3807,190.5888,0,211.8709
"056","1pm",4222.041,2405.3039,23.9264,430.0976,516.6967
"057","1pm",4900.994,1267.4781,0,0,498.8136
"058","1pm",3336.154,567.1442,65.1883,0,62.5888
"059","1pm",5064.761,1246.8981,49.2288,273.3197,856.6929
"060","1pm",5704.011,653.9653,0,0,141.2921
"061","1pm",9002.797,455.2847,0,0,136.0647
"062","1pm",8222.943,2381.0966,478.8469,38.1464,516.6982
"063","1pm",2564.374,239.522,0,0,0
"064","1pm",8015.219,2463.6434,124.8374,91.2303,481.5893
"065","1pm",5570.837,1388.3282,0,98.8628,253.1492
"066","1pm",6982.798,2940.2955,0,0,402.4714
"001","2pm",3272.731,4122.4452,1680.3077,554.0664,1959.2456
"002","2pm",8301.743,11050.8062,12917.9779,3655.7113,5518.4301
"003","2pm",7673.07,8875.7013,2054.2791,491.3922,1867.8228
"004","2pm",5641.267,7433.5891,1781.1431,887.2133,2137.755
"005","2pm",5920.433,3775.213,1259.9444,0,557.0339
"006","2pm",6899.307,6057.6875,445.3234,351.9259,1084.9388
"007","2pm",5779.441,2572.7771,1860.3443,95.6181,937.0283
"008","2pm",6624.305,4239.8952,321.7391,86.2482,1638.6133
"009","2pm",7020.605,2276.4297,2418.2945,0,306.4369
"010","2pm",6533.269,1873.3356,43.2907,182.7331,751.2231
"011","2pm",7358.586,2040.1685,366.634,256.608,1593.765
"012","2pm",2896.793,1053.0089,69.4243,0,574.1993
"013","2pm",7759.358,6423.1792,1594.3437,325.6759,1818.2761
"014","2pm",2639.271,1757.2197,360.4977,30.4359,473.8912
"015","2pm",7362.859,1784.2953,0,0,956.6154
"016","2pm",5127.235,2589.1376,3536.7742,0,2094.3779
"017","2pm",1882.151,4399.6765,699.7583,798.2611,838.1274
"018","2pm",2250.975,4405.4337,110.621,177.8876,458.2499
"019","2pm",5438.943,1834.3605,570.1281,70.496,631.2887
"020","2pm",8891.537,2331.7693,1555.3726,0,1081.9938
"021","2pm",5857.186,4291.6344,1385.866,1555.5428,920.9551
"022","2pm",5398.751,1599.0375,63.672,70.496,376.8326
"023","2pm",6867.116,16371.6666,1486.7293,371.2392,1163.7186
"024","2pm",5694.739,6358.6815,16731.4942,0,1289.9103
"025","2pm",2609.914,9139.2192,47.5552,435.6885,679.5868
"026","2pm",2917.706,1656.3698,53.0817,34.1692,71.8392
"027","2pm",6150.144,3876.1756,199.3558,643.6928,1348.0653
"028","2pm",4988.065,13286.0709,8246.6872,0,1102.5408
"029","2pm",4480.429,18166.4267,1056.8797,152.3094,386.903
"030","2pm",7442.818,23074.1077,2405.6984,2045.3431,1257.4756
"031","2pm",4259.604,2153.7568,181.4246,116.0075,630.6006
"032","2pm",5023.412,6106.7694,776.7906,663.0391,1105.316
"033","2pm",3413.081,2406.735,1336.4363,1060.7532,1505.4054
"034","2pm",3671.898,3894.9429,142.8838,121.7412,438.3122
"035","2pm",4505.84,2511.5598,945.4017,318.308,760.6009
"036","2pm",7194.1,1891.0009,404.7829,290.0281,1050.9117
"037","2pm",3854.681,5624.9175,1450.9527,471.547,592.8634
"038","2pm",7815.981,8925.2205,697.5892,755.7656,1427.0666
"039","2pm",2526.139,1539.8752,0,124.8374,730.8302
"040","2pm",4877.352,1555.0273,142.5736,170.6846,835.7737
"041","2pm",8030.908,3592.7159,116.8391,774.4887,866.1068
"042","2pm",3501.394,1872.8812,23.9264,166.1428,129.6704
"043","2pm",6357.988,1718.839,0,0,325.6912
"044","2pm",4143.437,2135.8204,30.0296,61.5956,781.127
"045","2pm",3540.172,1467.3283,286.0039,0,570.2535
"046","2pm",3702.114,7737.3266,1269.6872,1951.7791,684.9498
"047","2pm",3502.857,2474.1294,2557.5771,315.6536,967.7666
"048","2pm",2646.825,814.8167,0,0,250.3591
"049","2pm",5382.339,4554.1209,82.4662,4828.4382,790.1026
"050","2pm",9709.962,2123.4409,186.1547,204.4192,830.368
"051","2pm",7575.759,2178.6496,71.8392,323.8687,1035.9132
"052","2pm",6582.363,1128.0728,30.0296,153.3322,281.195
"053","2pm",6489.327,1571.9574,271.7254,296.5062,817.1355
"054","2pm",8902.989,5627.3391,1146.4064,502.5731,2091.5296
"055","2pm",4161.534,717.2593,190.5888,0,598.9406
"056","2pm",3878.266,2314.1321,23.9264,464.6771,593.7355
"057","2pm",4862.308,1161.4042,0,0,823.3196
"058","2pm",3129.609,830.5778,117.1056,0,62.5888
"059","2pm",5502.703,1529.5652,49.2288,184.7654,458.1384
"060","2pm",5782.916,739.9257,0,0,209.8774
"061","2pm",8304.747,519.9357,0,102.9751,116.1748
"062","2pm",7319.784,2132.2244,229.03,546.9695,577.7171
"063","2pm",2192.04,310.758,0,0,50.0614
"064","2pm",7022.018,2668.1614,124.8374,260.1448,570.2911
"065","2pm",5135.666,1297.093,0,151.8509,452.2821
"066","2pm",5864.056,3003.3591,0,208.521,293.7277
"001","3pm",3486.397,3914.3507,1731.2811,1320.0648,1662.3536
"002","3pm",6960.246,10906.8437,12162.7105,2209.9446,6887.2887
"003","3pm",7800.731,8569.2565,2056.365,425.0195,1919.6111
"004","3pm",5748.511,7733.5713,1710.2214,712.7455,2483.2279
"005","3pm",5926.255,3326.6813,942.5977,338.8692,1381.2566
"006","3pm",5923.556,6502.9313,497.2245,487.3067,941.6263
"007","3pm",6261.175,2081.8063,1802.3891,70.0353,1181.3965
"008","3pm",6390.486,3977.5284,247.4898,322.8055,1565.0196
"009","3pm",6745.31,2695.7041,2054.0551,0,428.7537
"010","3pm",6483.931,2015.8218,43.2907,212.9453,814.9605
"011","3pm",7418.396,2144.2978,366.634,129.7527,1417.7634
"012","3pm",2421.554,1097.1479,0,0,489.3623
"013","3pm",7385.8,6061.0919,1416.0709,164.2026,2001.1475
"014","3pm",2585.523,1751.7191,360.4977,131.1137,381.7023
"015","3pm",7263.741,1709.4676,0,137.8296,1424.1016
"016","3pm",4721.094,2309.9123,3225.8035,160.3093,1772.7247
"017","3pm",1890.022,3876.7821,629.692,797.5027,1006.8445
"018","3pm",2318.417,3573.0434,110.621,427.2508,338.9013
"019","3pm",5151.062,1725.7989,570.1281,262.7652,908.311
"020","3pm",8674.371,2083.7088,1085.7157,121.7874,1184.9164
"021","3pm",5214.923,4289.1504,1385.866,2668.5926,1057.994
"022","3pm",5657.943,1759.0949,63.672,193.409,467.0893
"023","3pm",7148.349,16053.0855,1428.3807,723.5654,1435.082
"024","3pm",5611.778,5828.9816,16013.6802,110.69,1315.581
