"district","hour","act1","act2","act3","act4","act5"
"025","3pm",2669.955,9326.525,93.2535,459.7196,832.4474
"026","3pm",2993.061,1824.5179,53.0817,0,71.8392
"027","3pm",5900.256,3660.3653,286.7562,356.3204,1218.2313
"028","3pm",4902.899,12561.8218,7301.8539,304.3088,1461.0631
"029","3pm",4410.799,17777.9406,986.8444,155.9637,570.6071
"030","3pm",8403.623,23393.8896,2102.2656,1541.5284,1371.6275
"031","3pm",3724.082,2067.7789,181.4246,368.9175,821.19
"032","3pm",5010.039,5637.979,701.3617,1376.8987,1358.1407
"033","3pm",3330.467,2214.8347,1228.2492,1759.3093,1701.524
"034","3pm",3722.453,3537.2479,142.8838,463.8267,861.2469
"035","3pm",4481.253,2358.4564,909.598,382.6806,870.4907
"036","3pm",7585.613,1819.9118,404.7829,571.551,1570.7874
"037","3pm",4327.726,5347.6006,1485.481,235.1721,490.6803
"038","3pm",7813.195,8990.3132,456.3541,301.4681,1435.5113
"039","3pm",2501.81,1395.7103,0,229.932,1050.6945
"040","3pm",4776.626,1485.7405,142.5736,58.3059,1056.2073
"041","3pm",7800.33,3268.2538,116.8391,516.593,951.4483
"042","3pm",3472.767,1701.4555,73.7123,0,224.5831
"043","3pm",7008.546,1341.4712,0,284.4926,652.7143
"044","3pm",3893.819,2103.6604,30.0296,134.2856,566.8208
"045","3pm",3565.568,1346.7364,286.0039,0,439.2913
"046","3pm",3431.289,7471.9852,1245.2698,2327.4418,874.2251
"047","3pm",4087.158,2306.4395,2437.4587,134.1016,578.7497
"048","3pm",2387.085,774.5336,0,0,33.3089
"049","3pm",4703.297,4290.676,82.4662,5507.7093,1151.1294
"050","3pm",9072.767,2230.9617,186.1547,152.8278,1508.8998
"051","3pm",7320.014,1917.9263,71.8392,194.6354,1196.6372
"052","3pm",6575.541,1189.4703,0,292.0066,225.0884
"053","3pm",6146.118,1778.6129,271.7254,379.3077,1406.192
"054","3pm",8956.727,5425.3894,1146.4064,313.0673,2251.9071
"055","3pm",3840.586,717.2593,190.5888,57.9552,458.1265
"056","3pm",3451.222,2125.5159,23.9264,1432.7475,943.9066
"057","3pm",5104.786,1391.8656,0,0,918.7069
"058","3pm",3679.125,640.302,117.1056,59.9187,177.2334
"059","3pm",5097.786,1621.9431,49.2288,137.1706,574.5028
"060","3pm",5408.659,659.6735,0,125.1776,209.8774
"061","3pm",7875.585,791.1766,0,0,585.7527
"062","3pm",7308.113,2137.5638,229.03,418.2487,963.4628
"063","3pm",2295.383,321.1351,0,0,255.2345
"064","3pm",6481.415,2685.1097,124.8374,150.2209,383.2369
"065","3pm",4922.018,1289.0898,0,189.1747,274.1313
"066","3pm",5819.725,2977.3538,0,103.0792,439.201
"001","4pm",3815.166,3174.2411,1300.0389,754.9812,1324.8945
"002","4pm",7907.514,9739.719,9948.6976,2093.9602,5631.5518
"003","4pm",8891.561,7604.3622,1573.0513,259.1786,1660.5199
"004","4pm",5660.219,7368.0638,1227.5305,405.6182,1553.4515
"005","4pm",7574.363,2678.6631,526.7135,0,2246.399
"006","4pm",7117.877,5684.1132,376.603,51.4834,525.1527
"007","4pm",7268.428,1563.459,1423.5618,299.968,788.2693
"008","4pm",7085.906,3246.4268,247.4898,280.3537,1901.0551
"009","4pm",7157.347,2534.0503,1465.3665,65.1883,642.49
"010","4pm",6502.016,1747.6079,43.2907,76.9889,545.4499
"011","4pm",8138.072,2113.2661,210.131,28.2008,1880.5354
"012","4pm",2843.483,662.9583,0,67.9782,314.1034
"013","4pm",8281.141,4885.4435,1170.2252,314.5339,1595.3497
"014","4pm",2968.383,1780.143,310.223,27.3489,535.4227
"015","4pm",7941.583,1232.324,0,129.72,1108.4328
"016","4pm",6212.845,1697.9789,2825.9407,253.9822,1473.6671
"017","4pm",2309.72,3090.8731,565.3607,738.3243,1048.6957
"018","4pm",2868.686,2792.9046,46.1399,244.5075,794.8764
"019","4pm",5498.47,1426.218,70.0353,0,1102.3335
"020","4pm",10108.362,1976.4673,1085.7157,430.0698,1279.6692
"021","4pm",6093.076,3336.8719,656.2363,2885.056,1030.0743
"022","4pm",5951.538,1438.3791,63.672,161.4358,382.1896
"023","4pm",7690.953,14565.5303,1077.693,1014.5266,1675.6803
"024","4pm",7113.663,4962.232,13446.7347,106.1634,1232.1581
"025","4pm",3183.546,7279.1859,93.2535,172.591,608.1942
"026","4pm",3584.399,1657.3092,53.0817,0,87.1966
"027","4pm",6775.524,2978.2129,241.0579,493.6095,516.5057
"028","4pm",5530.477,11240.2288,4962.5082,110.3326,1366.9053
"029","4pm",4809.133,14208.9485,597.8034,340.554,155.469
"030","4pm",9128.745,20644.3501,1730.9326,1530.8149,1168.0326
"031","4pm",4462.933,1816.475,181.4246,188.7239,708.5804
"032","4pm",5656.523,4939.2109,497.4789,607.2229,613.3455
"033","4pm",4195.064,1371.3332,1160.2421,1772.0217,1291.3347
"034","4pm",4614.621,2670.6825,142.8838,507.6835,594.5379
"035","4pm",6018.009,1888.309,1219.81,238.5884,599.1014
"036","4pm",8757.051,1689.5285,404.7829,509.8306,1364.6664
"037","4pm",5147.269,4220.7149,1112.0302,124.557,441.1724
"038","4pm",8045.819,6789.1965,456.3541,483.899,1355.0285
"039","4pm",3361.934,1122.4179,0,96.9831,705.3859
"040","4pm",5659.951,1255.9073,142.5736,146.69,1138.8445
"041","4pm",8244.642,3030.7936,116.8391,832.4811,1313.942
"042","4pm",3770.937,1612.0484,73.7123,0,219.7648
"043","4pm",7469.952,1148.085,0,336.2135,309.8772
"044","4pm",4102.134,1793.9616,30.0296,88.3841,482.8893
"045","4pm",3788.6,1226.681,199.3597,0,497.3575
"046","4pm",4036.727,6485.2996,990.9889,1101.2453,1248.6179
"047","4pm",4790.751,2218.151,1820.7281,255.0518,587.6863
"048","4pm",2553.795,534.4293,0,46.4908,176.744
"049","4pm",5308.612,3410.9958,82.4662,4663.8412,1171.6395
"050","4pm",9297.235,2093.9177,186.1547,255.0374,767.5066
"051","4pm",7997.755,1679.2401,0,610.9774,880.8595
"052","4pm",6423.008,736.4472,0,153.3322,949.2378
"053","4pm",5818.802,1742.701,271.7254,247.3986,785.1259
"054","4pm",10237.094,4848.5699,1025.6027,627.3448,1811.7587
"055","4pm",4654.902,767.0452,190.5888,364.8276,513.0745
"056","4pm",3836.464,1651.73,23.9264,1188.5363,903.3261
"057","4pm",7324.298,1442.0409,0,210.2919,811.7709
"058","4pm",3740.269,460.3989,117.1056,64.4811,397.7891
"059","4pm",5287.724,1384.0183,49.2288,187.9451,856.8152
"060","4pm",6317.283,659.6735,0,184.735,336.0012
"061","4pm",7783.906,591.3494,0,102.9751,803.0249
"062","4pm",8328.382,1768.4047,190.8836,89.2833,872.5395
"063","4pm",2561.539,343.8476,0,33.0896,91.2303
"064","4pm",7557.41,2376.7258,124.8374,300.4418,741.0903
"065","4pm",5224.238,1301.6875,0,79.288,450.263
"066","4pm",6337.45,2604.3625,0,0,170.1461
"001","5pm",4408.517,2300.0539,426.9541,381.5147,1816.6415
"002","5pm",9629.567,6801.1046,6187.2761,3328.7992,4843.073
"003","5pm",11280.223,4223.6402,734.8454,423.1546,1611.0126
"004","5pm",7336.425,4416.8647,508.6371,503.4264,2687.5271
"005","5pm",9603.442,1907.7029,310.7627,93.0179,1684.5886
"006","5pm",8995.935,3706.4309,0,133.9248,803.5604
"007","5pm",8321.779,1100.1731,454.6485,466.0242,699.5018
"008","5pm",9665.933,2123.7562,82.435,70.496,1018.5214
"009","5pm",8541.718,1904.5453,357.3618,99.6643,664.6663
"010","5pm",8024.192,831.3106,0,168.5893,278.1662
"011","5pm",10498.238,1674.907,58.3404,165.8565,1857.084
"012","5pm",3822.619,470.7787,0,0,772.8426
"013","5pm",10157.316,3226.3513,513.1471,210.9224,1998.0043
"014","5pm",3152.073,1523.395,113.2562,37.661,481.3994
"015","5pm",9793.415,617.3196,0,164.9611,821.7884
"016","5pm",8792.212,1064.7282,1030.3851,154.9077,1811.932
"017","5pm",3201.627,2032.2734,95.7056,519.579,762.9135
"018","5pm",3985.499,1398.6915,0,35.3717,1253.6973
"019","5pm",6839.34,492.0158,0,0,1053.4116
"020","5pm",12602.505,1300.3279,168.3052,106.4121,1408.1514
"021","5pm",6969.644,2489.3819,154.1172,3132.6895,1282.9213
"022","5pm",7279.613,688.8096,0,90.9398,398.1112
"023","5pm",9437.372,9119.0828,696.1192,470.0416,1446.8136
"024","5pm",10885.615,2935.0268,7529.1272,132.0992,999.2204
"025","5pm",4113.439,4018.9135,45.6983,172.6434,755.8624
"026","5pm",4358.565,1075.7688,0,0,174.0205
"027","5pm",7630.926,1767.5862,62.3373,516.3126,854.8764
"028","5pm",6546.852,6523.3045,2913.2618,0,1171.9294
"029","5pm",5935.803,8679.2044,166.7746,115.6416,284.396
"030","5pm",9931.768,13311.6423,520.1244,1488.0967,1314.5979
"031","5pm",5797.436,1360.8387,181.4246,261.6326,951.216
"032","5pm",7587.802,3212.1065,103.0926,423.4785,698.1574
"033","5pm",5700.787,951.6174,597.6447,889.7396,706.212
"034","5pm",6315.881,1602.6477,0,368.6713,887.9216
"035","5pm",8457.895,1230.9047,792.05,248.8514,544.7048
"036","5pm",11284.926,1244.2221,0,635.4645,1227.372
"037","5pm",6672.562,2882.1695,736.7111,237.4459,280.3839
"038","5pm",8539.48,3695.1111,305.0444,388.9703,2000.9126
"039","5pm",5042.975,868.6986,0,252.8617,115.0304
"040","5pm",6578.86,863.9907,0,684.2621,1170.1014
"041","5pm",10100.288,1783.7158,116.8391,763.7496,1576.6362
"042","5pm",4769.904,1047.8348,73.7123,56.5957,468.7854
"043","5pm",9521.85,739.9111,0,252.6946,361.877
"044","5pm",5067.016,1486.7973,0,196.1145,475.293
"045","5pm",5148.148,773.2311,0,132.4882,303.9478
"046","5pm",5482.911,4403.2628,667.4973,809.7402,1136.94
"047","5pm",6670.911,1313.8684,292.8354,170.9502,684.4984
"048","5pm",3605.431,306.2681,0,40.2831,189.9259
"049","5pm",6539.311,2276.173,0,4317.9918,633.8748
"050","5pm",12671.963,1372.6726,149.4323,216.2284,701.6194
"051","5pm",11804.282,592.6322,0,536.3566,979.6557
"052","5pm",7762.087,107.6483,0,509.611,600.9079
"053","5pm",8182.143,613.1516,271.7254,0,1092.4634
"054","5pm",13134.92,2935.1691,49.2288,228.578,1722.2844
"055","5pm",6313.279,643.5564,0,116.8391,423.528
"056","5pm",4770.152,1362.3008,23.9264,1236.3474,897.7717
"057","5pm",8534.219,1089.1976,0,228.0623,278.8235
"058","5pm",5517.947,248.8866,51.9173,51.9173,109.5776
"059","5pm",7030.746,1081.8972,49.2288,132.7101,931.5841
"060","5pm",7538.757,490.1753,0,412.8877,233.5122
"061","5pm",9995.743,381.4197,0,698.0147,304.5653
"062","5pm",11294.56,1453.3668,0,187.7905,1187.9319
"063","5pm",3274.299,277.6684,0,0,215.5502
"064","5pm",8790.994,1674.3135,0,332.6815,296.4034
"065","5pm",6901.503,834.7824,0,258.5117,257.4388
"066","5pm",8809.884,1592.4393,0,332.6026,781.9764
"001","6pm",6090.127,1588.4574,206.7309,279.1323,1628.3674
"002","6pm",12611.004,4054.4337,2279.903,1792.8463,5199.3151
"003","6pm",15080.922,2337.1716,270.9271,405.471,1769.1984
"004","6pm",9441.981,2859.5095,432.2178,219.2355,3241.2326
"005","6pm",12170.496,426.608,149.2785,214.8276,1136.3466
"006","6pm",10587.126,1859.8513,0,661.5428,537.8464
"007","6pm",9667.168,209.7211,78.9432,132.7572,842.202
"008","6pm",12032.944,915.7169,82.435,286.7439,1358.2698
"009","6pm",10991.9,1310.406,173.2104,199.3286,744.5779
"010","6pm",9725.922,398.8925,0,168.5893,724.3013
"011","6pm",13217.733,916.7669,12.2087,393.1246,1329.7236
"012","6pm",4350.739,313.3518,23.9264,0,571.3094
"013","6pm",13772.979,2129.22,145.4225,157.0202,1664.692
"014","6pm",4099.369,553.4881,0,0,348.1164
"015","6pm",10806.773,508.1685,0,0,1229.8139
"016","6pm",11951.18,651.2826,156.4046,92.2798,1395.673
"017","6pm",4001.542,1308.4645,23.9264,377.2442,1067.4319
"018","6pm",4776.436,930.5537,0,300.7413,1099.0693
"019","6pm",8949.531,221.7591,0,0,484.5507
"020","6pm",13269.586,811.3217,168.3052,0,977.0613
"021","6pm",8519.445,1531.5776,0,2639.5553,1645.0027
"022","6pm",8846.325,412.3431,0,200.8162,378.6421
"023","6pm",11781.222,3631.2979,80.6944,320.8046,1213.1914
"024","6pm",14938.657,1952.2241,2450.5072,264.1984,1605.3729
"025","6pm",4752.288,1669.0865,0,42.7586,598.2688
"026","6pm",5310.388,474.0302,0,0,218.0424
"027","6pm",8420.818,707.7264,62.3373,584.7986,913.7365
"028","6pm",7938.015,2136.9323,667.9683,0,395.1648
"029","6pm",7296.276,3368.3002,0,138.0958,263.1529
"030","6pm",13975.303,5489.8765,0,1383.447,1549.1844
"031","6pm",7470.981,420.3044,12.2087,0,1169.1048
"032","6pm",9199.867,1483.0195,53.3067,367.3379,1252.667
"033","6pm",7257.367,647.4808,84.3361,1255.8823,761.4883
"034","6pm",8242.664,1126.1301,0,181.8004,591.1181
"035","6pm",10026.195,836.7425,0,394.473,846.439
"036","6pm",15096.222,708.5662,0,613.8316,2183.8618
"037","6pm",8327.195,1134.2021,0,107.8115,495.0319
"038","6pm",11917.219,1856.8343,0,579.4164,1696.6856
"039","6pm",5697.599,759.6297,0,251.879,449.0153
"040","6pm",7855.767,825.0209,0,299.0043,944.5921
"041","6pm",11935.361,945.1667,30.0296,822.1493,1826.102
"042","6pm",6165.87,418.306,0,49.7859,155.724
"043","6pm",12978.386,206.111,0,195.6149,398.0548
"044","6pm",6016.935,975.9159,0,37.9692,508.8044
"045","6pm",7367.311,597.0388,0,106.7061,617.5814
"046","6pm",6961.335,2030.8226,236.4438,1243.0751,1425.9403
"047","6pm",8901.417,813.9817,65.1883,169.1263,1125.9724
"048","6pm",4528.531,346.5512,0,0,289.8817
"049","6pm",8032.134,1482.5036,0,3988.2331,1144.3618
"050","6pm",15676.401,380.6836,149.4323,160.5044,950.5746
"051","6pm",15972.681,193.5447,0,149.4323,826.5568
"052","6pm",10183.972,58.3059,0,446.573,1149.7258
"053","6pm",11617.213,584.4512,0,118.8976,636.8231
"054","6pm",15061.003,1445.9796,0,440.9473,1861.3929
"055","6pm",9824.91,289.2445,0,126.1272,384.1027
"056","6pm",6389.698,891.7707,23.9264,425.3581,425.9793
"057","6pm",11961.838,515.9232,0,0,434.7766
"058","6pm",6812.334,64.4811,0,0,164.3664
"059","6pm",10036.468,844.2198,0,149.1605,557.6349
"060","6pm",9890.053,85.9604,0,0,405.1641
"061","6pm",11554.471,240.2982,0,0,370.5038
"062","6pm",14190.085,763.2941,0,187.7905,884.5003
"063","6pm",4156.752,239.522,0,0,471.3592
"064","6pm",11273.231,930.3169,0,91.2303,895.5095
"065","6pm",8144.907,491.9764,0,223.7847,637.9622
"066","6pm",10953.365,835.8931,0,88.2577,1074.0912
"001","7pm",7024.419,726.3704,0,36.2673,2338.4329
"002","7pm",13032.39,1442.6492,1284.3478,985.0888,7820.4871
"003","7pm",16585.06,889.8559,180.3791,74.4275,1684.7897
"004","7pm",10824.055,1263.3533,91.9215,256.464,4820.4483
"005","7pm",13035.92,240.3355,149.2785,49.2288,1296.1733
"006","7pm",12084.044,561.3132,0,0,889.2261
"007","7pm",10743.16,0,78.9432,70.0353,521.991
"008","7pm",13287.139,265.1595,0,0,1035.1985
"009","7pm",12032.437,461.9407,0,0,573.1057
"010","7pm",10649.346,74.0786,0,103.401,761.6302
"011","7pm",14782.363,647.5276,12.2087,0,1457.5463
"012","7pm",4900.678,313.3518,0,0,1258.2462
"013","7pm",15243.971,1529.8731,69.4492,91.3966,1990.6092
"014","7pm",4688.595,150.4557,0,0,449.4584
"015","7pm",11667.154,275.2881,0,0,1136.0119
"016","7pm",13320.854,560.1442,0,0,2181.934
"017","7pm",4422.213,728.9249,0,213.1118,526.5243
"018","7pm",5049.538,565.171,0,206.632,1271.0738
"019","7pm",10028.724,140.9355,0,49.3424,761.0431
"020","7pm",15321.728,314.287,168.3052,0,1388.4084
"021","7pm",9197.113,976.1924,0,926.8061,1312.7404
"022","7pm",11102.505,218.9341,0,83.7689,645.8506
"023","7pm",14097.273,1028.326,24.4174,70.496,1406.8836
"024","7pm",15607.166,848.1156,759.2196,79.0175,1596.8415
"025","7pm",4946.643,645.8564,0,0,514.8985
"026","7pm",5812.983,0,0,0,415.3657
"027","7pm",9482.853,206.2888,62.3373,259.1733,931.6478
"028","7pm",9237.979,668.9965,74.7044,0,189.8718
"029","7pm",8369.69,751.2466,70.0353,44.0219,563.2795
"030","7pm",15202.224,2287.7383,0,815.6614,2418.1172
"031","7pm",8104.825,116.8391,12.2087,35.3717,718.0675
"032","7pm",10183.051,961.3867,53.3067,0,1049.753
"033","7pm",8172.74,273.5276,0,109.8007,533.3643
"034","7pm",9136.777,457.7826,0,153.9778,858.2323
"035","7pm",11099.423,78.9816,0,0,363.2516
"036","7pm",17279.639,299.2464,0,0,1497.1594
"037","7pm",8956.184,381.36,0,114.6446,455.9129
"038","7pm",13106.945,1047.1927,0,226.2765,1064.2295
"039","7pm",6467.487,398.2967,0,0,423.8964
"040","7pm",9355.266,516.0985,0,59.6761,907.1546
"041","7pm",13359.544,189.0369,30.0296,0,1603.5006
"042","7pm",7998.682,108.4472,0,0,279.3056
"043","7pm",13793.509,152.8043,0,95.6181,1147.5082
"044","7pm",7106.358,406.2365,0,0,306.6299
"045","7pm",8691.838,311.8006,0,0,243.8419
"046","7pm",8245.037,651.0942,24.4174,561.2951,1502.5383
"047","7pm",9924.593,466.2238,0,0,485.1044
"048","7pm",5388.993,116.0443,0,66.6178,186.177
"049","7pm",9174.599,1074.4235,0,1130.6553,1525.3014
"050","7pm",16681.124,288.0614,0,0,852.8529
"051","7pm",16694.737,116.5558,0,107.8115,1257.279
"052","7pm",11999.159,58.3059,0,0,1167.3841
"053","7pm",12656.701,465.5536,0,0,162.2955
"054","7pm",16942.287,620.2639,0,154.1172,1734.0729
"055","7pm",11553.434,289.2445,0,0,545.1964
"056","7pm",7516.453,384.2239,0,156.5118,270.7269
"057","7pm",12944.62,106.0739,0,0,578.5019
"058","7pm",8062.764,0,0,0,359.3205
"059","7pm",11857.322,396.548,0,0,596.3362
"060","7pm",11128.112,85.9604,0,0,727.43
"061","7pm",12593.859,88.0136,0,0,230.5794
"062","7pm",16251.402,505.3524,0,0,1110.915
"063","7pm",4539.16,206.4324,0,0,0
"064","7pm",13979.037,463.2769,0,0,970.1861
"065","7pm",9794.695,179.8531,0,0,467.3812
"066","7pm",12641.055,585.128,0,0,512.8256
"001","8pm",7537.156,230.3044,0,0,3256.001
"002","8pm",13305.736,600.5211,251.5288,544.7613,8507.405
"003","8pm",17492.629,364.6469,95.5009,0,2400.7451
"004","8pm",10897.672,974.9114,91.9215,149.2757,5125.4365
"005","8pm",14078.771,140.6712,0,0,1532.9581
"006","8pm",12608.656,581.723,0,0,824.7621
"007","8pm",11476.099,44.4352,78.9432,70.0353,828.9765
"008","8pm",13765.116,104.1844,0,46.1399,1338.78
"009","8pm",12691.728,77.799,0,0,839.1148
"010","8pm",11552.755,74.0786,0,0,725.3311
"011","8pm",15602.034,486.7698,12.2087,0,1953.0526
"012","8pm",4890.908,313.3518,0,0,1112.7339
"013","8pm",15078.361,756.1054,69.4492,35.8843,1876.4213
"014","8pm",5077.675,117.129,0,0,166.0167
"015","8pm",12270.896,0,0,0,1033.0595
"016","8pm",13759.795,439.0375,0,0,2492.8479
"017","8pm",5055.539,431.8611,0,0,250.0644
"018","8pm",5344.26,425.5568,0,0,890.4393
"019","8pm",10212.651,76.0473,0,0,926.7668
"020","8pm",16174.576,187.6656,68.6409,0,942.2807
"021","8pm",9846.474,228.9982,0,601.2761,1220.9509
"022","8pm",11703.004,0,0,0,680.6841
"023","8pm",14314.574,776.6449,12.2087,0,1007.599
"024","8pm",16345.78,701.2857,523.3593,0,1318.0076
"025","8pm",4870.564,303.1703,0,0,678.0893
"026","8pm",6057.499,0,0,0,308.4724
"027","8pm",10503.49,84.8656,62.3373,0,1204.0621
"028","8pm",9341.997,578.9024,0,0,248.038
"029","8pm",8693.795,274.4617,36.7224,0,970.0581
"030","8pm",15390.551,1570.659,0,88.0136,2244.2027
"031","8pm",8360.942,116.8391,0,0,724.188
"032","8pm",10763.035,443.9164,0,0,1072.9413
"033","8pm",8321.904,160.3022,0,249.8084,612.7711
"034","8pm",8900.953,376.3767,0,0,1352.0351
"035","8pm",11146.518,128.9034,0,0,444.0558
"036","8pm",18493.775,304.7832,0,0,1444.4837
"037","8pm",9385.995,295.3085,0,0,496.6473
"038","8pm",14152.924,902.5326,0,0,993.2526
"039","8pm",6683.813,248.0758,0,0,294.774
"040","8pm",9834.323,346.4985,0,0,826.8679
"041","8pm",14008.763,110.0937,0,0,1321.2538
"042","8pm",8317.383,112.8732,0,0,289.7631
"043","8pm",14519.501,94.5402,0,0,1126.4719
"044","8pm",7683.765,234.8073,0,0,278.8509
"045","8pm",8992.218,275.0782,0,0,140.7667
"046","8pm",8679.13,363.9571,12.2087,130.4678,1631.8999
"047","8pm",11040.704,229.9964,0,85.9243,301.7288
"048","8pm",5719.758,40.2831,0,0,103.152
"049","8pm",9504.594,395.1404,0,196.5125,1773.9015
"050","8pm",18350.281,38.1464,0,0,779.5124
"051","8pm",17805.557,124.8374,0,0,1275.0541
"052","8pm",12544.581,0,0,0,785.3518
"053","8pm",13280.117,104.6553,0,0,79.8293
"054","8pm",18255.672,478.8839,0,0,1235.3988
"055","8pm",11663.107,180.5008,0,0,1010.8212
"056","8pm",7898.944,153.1147,0,0,414.7245
"057","8pm",13682.076,0,0,0,804.9139
"058","8pm",8324.229,0,0,0,426.06
"059","8pm",12385.085,306.2913,0,0,354.6951
"060","8pm",11557.63,0,0,0,447.4435
"061","8pm",14389.147,88.0136,0,0,616.8295
"062","8pm",16920.516,274.2697,0,0,765.7359
