"district","hour","act1","act2","act3","act4","act5"
"063","8pm",4714.466,206.4324,0,0,105.9362
"064","8pm",14227.201,321.4912,0,0,830.8889
"065","8pm",10087.952,42.2592,0,0,184.2051
"066","8pm",12955.651,331.4649,0,0,417.042
"001","9pm",7876.718,152.746,0,0,2976.2984
"002","9pm",13723.774,520.6288,178.9479,0,8934.6939
"003","9pm",17710.132,328.3796,58.7727,0,2496.9235
"004","9pm",10868.118,770.8787,91.9215,169.426,5188.779
"005","9pm",14214.806,68.2581,0,0,1549.0993
"006","9pm",13203.738,477.4625,0,0,686.6978
"007","9pm",11914.58,44.4352,0,70.0353,792.7092
"008","9pm",13493.603,60.8937,0,0,1174.4973
"009","9pm",13233.377,230.6268,0,0,543.6745
"010","9pm",11268.879,74.0786,0,0,544.7437
"011","9pm",15548.604,192.5139,0,0,1869.7427
"012","9pm",5075.675,80.8206,0,0,924.0563
"013","9pm",16044.232,548.6764,0,35.8843,1771.4846
"014","9pm",5114.01,51.1472,0,0,157.1287
"015","9pm",12710.202,0,0,0,697.2383
"016","9pm",14464.457,439.0375,0,0,2304.3965
"017","9pm",5378.571,330.0277,0,0,116.7279
"018","9pm",5588.166,425.5568,0,0,744.0694
"019","9pm",10658.111,76.0473,0,0,840.4064
"020","9pm",16700.094,187.6656,68.6409,0,513.2952
"021","9pm",10577.334,102.7502,0,174.9712,926.0906
"022","9pm",12037.36,0,0,0,582.5479
"023","9pm",14624.944,500.9173,0,0,1100.9216
"024","9pm",17365.324,487.9406,453.281,0,1332.7746
"025","9pm",5195.472,69.8178,0,0,367.4803
"026","9pm",6364.677,0,0,0,274.3032
"027","9pm",10640.532,84.8656,62.3373,0,1008.3713
"028","9pm",9566.954,310.4867,0,0,278.605
"029","9pm",8839.009,238.5774,36.7224,0,908.5934
"030","9pm",15645.623,962.9049,0,79.8293,1590.3338
"031","9pm",8471.817,0,0,0,456.1625
"032","9pm",10954.419,145.1061,0,0,926.9173
"033","9pm",8523.43,96.1774,0,0,554.4307
"034","9pm",9151.689,123.5285,0,0,1446.1246
"035","9pm",12054.995,128.9034,0,0,203.6835
"036","9pm",19131.477,188.914,0,0,1042.2967
"037","9pm",9735.962,160.7164,0,0,382.1696
"038","9pm",14244.196,860.3358,0,0,1043.7247
"039","9pm",6788.32,248.0758,0,0,300.9152
"040","9pm",10353.308,211.8592,0,0,623.5902
"041","9pm",14426.929,110.0937,30.0296,0,958.3388
"042","9pm",8416.511,124.1357,0,0,181.922
"043","9pm",14986.757,94.5402,0,0,878.6209
"044","9pm",7825.652,234.8073,0,0,166.9676
"045","9pm",9338.046,275.0782,0,0,54.7888
"046","9pm",8934.763,152.0997,0,116.6808,1444.8171
"047","9pm",11278.151,85.9243,0,0,385.2332
"048","9pm",5873.15,0,0,0,227.9894
"049","9pm",9638.865,254.1447,0,0,796.6369
"050","9pm",18836.737,38.1464,0,0,643.3798
"051","9pm",18060.364,251.7825,0,0,714.2778
"052","9pm",13690.298,0,0,0,240.9448
"053","9pm",13175.825,104.6553,0,0,538.3127
"054","9pm",18411.172,396.4177,0,102.9751,1288.245
"055","9pm",12090.118,0,0,0,624.0407
"056","9pm",8006.984,153.1147,0,0,320.4309
"057","9pm",13707.287,0,0,0,875.6082
"058","9pm",8676.864,0,0,0,176.3171
"059","9pm",12970.86,306.2913,0,0,255.2344
"060","9pm",11679.776,0,0,0,447.4435
"061","9pm",14321.188,88.0136,0,0,475.4495
"062","9pm",17531.458,149.4323,0,0,496.7692
"063","9pm",4811.899,206.4324,0,0,105.9362
"064","9pm",14534.287,233.016,0,0,971.6353
"065","9pm",10463.829,42.2592,0,0,85.3423
"066","9pm",13740.224,178.5562,0,0,417.042
"001","10pm",8355.779,152.746,0,0,2609.1551
"002","10pm",14650.506,215.2042,85.93,0,6712.9456
"003","10pm",18485.838,328.3796,0,0,1218.3014
"004","10pm",11668.929,694.9054,91.9215,0,4260.5095
"005","10pm",14810.031,0,0,0,1294.9263
"006","10pm",13373.429,414.7406,0,0,544.8191
"007","10pm",12334.192,44.4352,0,70.0353,500.2982
"008","10pm",14121.566,60.8937,0,0,916.1608
"009","10pm",13934.217,188.7121,0,0,658.9462
"010","10pm",11695.81,74.0786,0,0,618.0461
"011","10pm",16135.423,120.6747,0,0,1301.629
"012","10pm",5294.688,80.8206,0,0,580.7819
"013","10pm",16322.486,310.9066,0,0,945.9058
"014","10pm",5142.7,0,0,0,157.1287
"015","10pm",13161.147,0,0,0,363.5884
"016","10pm",15043.627,349.6347,0,0,2090.2506
"017","10pm",5641.935,330.0277,0,0,116.7279
"018","10pm",5658.91,425.5568,0,0,454.9335
"019","10pm",10819.495,76.0473,0,0,619.479
"020","10pm",17118.993,187.6656,68.6409,0,236.8034
"021","10pm",10822.298,58.315,0,0,881.4592
"022","10pm",12539.874,0,0,0,432.0148
"023","10pm",15141.72,417.1484,0,0,910.5186
"024","10pm",17855.07,251.5186,63.672,0,904.2554
"025","10pm",5286.767,69.8178,0,0,0
"026","10pm",6506.093,0,0,0,240.134
"027","10pm",10623.398,60.9392,62.3373,0,767.4722
"028","10pm",9729.271,310.4867,0,0,238.1955
"029","10pm",8996.134,238.5774,0,0,555.7102
"030","10pm",16153.563,717.4107,0,0,908.9809
"031","10pm",9066.089,0,0,0,231.3181
"032","10pm",11296.743,55.6149,0,0,382.3737
"033","10pm",8523.43,96.1774,0,0,396.5105
"034","10pm",9779.38,77.9869,0,0,1072.9867
"035","10pm",12127.668,128.9034,0,0,276.3562
"036","10pm",19475.246,188.914,0,0,927.4068
"037","10pm",10627.233,160.7164,0,0,347.6985
"038","10pm",14653.149,985.5487,0,0,525.8289
"039","10pm",7047.326,133.0454,0,0,261.4473
"040","10pm",10513.614,169.6,0,0,490.3211
"041","10pm",14735.001,79.4707,30.0296,0,689.3676
"042","10pm",8516.083,124.1357,0,0,181.922
"043","10pm",15079.914,94.5402,0,0,525.7164
"044","10pm",8019.687,234.8073,0,0,166.9676
"045","10pm",9533.602,207.1,0,0,0
"046","10pm",9207.037,152.0997,0,0,1082.4445
"047","10pm",11662.801,85.9243,0,0,274.3412
"048","10pm",5942.993,0,0,0,158.1463
"049","10pm",9951.851,78.5623,0,0,468.4868
"050","10pm",19012.319,38.1464,0,0,526.768
"051","10pm",18565.623,251.7825,0,0,472.4704
"052","10pm",13991.548,0,0,0,222.4873
"053","10pm",13967.668,104.6553,0,0,0
"054","10pm",19049.196,297.6616,0,0,604.8124
"055","10pm",12619.786,0,0,0,383.0697
"056","10pm",8006.984,153.1147,0,0,214.357
"057","10pm",14188.623,0,0,0,809.2707
"058","10pm",9145.896,0,0,0,64.4811
"059","10pm",13246.276,306.2913,0,0,205.5346
"060","10pm",11679.776,0,0,0,447.4435
"061","10pm",14858.523,0,0,0,35.3717
"062","10pm",17866.488,149.4323,0,0,399.3711
"063","10pm",5063.497,22.7125,0,0,29.6434
"064","10pm",14515.971,141.7857,0,0,880.405
"065","10pm",10638.746,0,0,0,0
"066","10pm",13948.745,178.5562,0,0,208.521
"001","11pm",8931.422,99.6643,0,0,1599.8976
"002","11pm",15271.54,215.2042,0,0,3544.2787
"003","11pm",19340.141,148.2506,0,0,632.3295
"004","11pm",12640.556,596.1493,91.9215,0,2054.2618
"005","11pm",15436.117,0,0,0,649.7732
"006","11pm",14419.464,356.4002,0,0,420.0006
"007","11pm",12779.987,44.4352,0,70.0353,159.1599
"008","11pm",15527.879,60.8937,0,0,570.5117
"009","11pm",14474.523,152.8278,0,0,440.7898
"010","11pm",12111.649,74.0786,0,0,421.32
"011","11pm",16796.013,44.7014,0,0,970.1354
"012","11pm",5412.609,0,0,0,427.1621
"013","11pm",16847.093,310.9066,0,0,827.7244
"014","11pm",5226.06,0,0,0,157.1287
"015","11pm",13380.485,0,0,0,0
"016","11pm",15468.279,149.7922,0,0,884.1795
"017","11pm",5659.923,288.113,0,0,116.7279
"018","11pm",5865.097,332.5321,0,0,334.807
"019","11pm",11193.223,76.0473,0,0,498.5606
"020","11pm",17671.141,187.6656,68.6409,0,88.3367
"021","11pm",11418.105,58.315,0,0,389.2463
"022","11pm",12674.042,0,0,0,101.3234
"023","11pm",15458.85,417.1484,0,0,688.3377
"024","11pm",18651.394,172.5011,0,0,984.5642
"025","11pm",5329.526,69.8178,0,0,0
"026","11pm",6668.111,0,0,0,240.134
"027","11pm",10701.045,60.9392,62.3373,0,516.0943
"028","11pm",9751.883,310.4867,0,0,22.6112
"029","11pm",9369.403,238.5774,0,0,329.5303
"030","11pm",17108.31,527.3844,0,0,358.868
"031","11pm",9435.813,0,0,0,75.4289
"032","11pm",11518.049,0,0,0,272.2981
"033","11pm",8767.826,96.1774,0,0,212.0849
"034","11pm",9998.951,77.9869,0,0,666.066
"035","11pm",12401.669,42.2592,0,0,108.4764
"036","11pm",19868.06,188.914,0,0,251.2453
"037","11pm",10936.627,68.2996,0,0,262.5894
"038","11pm",14820.678,985.5487,0,0,170.8594
"039","11pm",7447.095,133.0454,0,0,73.8539
"040","11pm",10683.214,169.6,0,0,490.3211
"041","11pm",14932.979,79.4707,0,0,467.3317
"042","11pm",8516.083,47.1468,0,0,58.3404
"043","11pm",15351.994,94.5402,0,0,450.2875
"044","11pm",8192.962,234.8073,0,0,106.0739
"045","11pm",9792.412,152.3112,0,0,0
"046","11pm",9447.621,107.3983,0,0,469.2603
"047","11pm",11966.868,85.9243,0,0,136.7004
"048","11pm",6082.68,0,0,0,158.1463
"049","11pm",9951.851,78.5623,0,0,326.0166
"050","11pm",19133.933,38.1464,0,0,359.3023
"051","11pm",19146.307,251.7825,0,0,208.1167
"052","11pm",13991.548,0,0,0,222.4873
"053","11pm",14072.323,104.6553,0,0,89.2833
"054","11pm",19363.443,297.6616,0,0,295.1946
"055","11pm",13066.955,108.7437,0,0,79.9134
"056","11pm",8256.465,153.1147,0,0,152.7614
"057","11pm",14490.464,0,0,0,302.7055
"058","11pm",9365.37,0,0,0,0
"059","11pm",13674.249,306.2913,0,0,0
"060","11pm",11797.299,0,0,0,241.4933
"061","11pm",15167.449,0,0,0,35.3717
"062","11pm",18266.147,149.4323,0,0,205.9502
"063","11pm",5129.676,22.7125,0,0,29.6434
"064","11pm",15235.481,141.7857,0,0,527.7883
"065","11pm",10876.61,0,0,0,0
"066","11pm",14176.587,178.5562,0,0,104.2605
"001","12pm",9224.235,0,0,0,889.8048
"002","12pm",16244.63,58.5205,0,0,2243.3101
"003","12pm",20077.338,72.8217,0,0,338.9323
"004","12pm",13020.423,596.1493,91.9215,0,1552.271
"005","12pm",15976.76,0,0,0,434.7097
"006","12pm",14327.542,356.4002,0,0,420.0006
"007","12pm",12779.987,44.4352,0,70.0353,159.1599
"008","12pm",15973.621,60.8937,0,0,87.1966
"009","12pm",14702.857,152.8278,0,0,131.9634
"010","12pm",12552.536,74.0786,0,0,241.6786
"011","12pm",16913.557,44.7014,0,0,771.0362
"012","12pm",5549.611,0,0,0,453.4534
"013","12pm",16961.263,310.9066,0,0,657.1481
"014","12pm",5226.06,0,0,0,114.9319
"015","12pm",13555.121,0,0,0,0
"016","12pm",15844.379,42.7586,0,0,766.8004
"017","12pm",5731.702,288.113,0,0,116.7279
"018","12pm",5900.469,0,0,0,287.9839
"019","12pm",11347.504,0,0,0,423.1927
"020","12pm",17893.814,106.8032,68.6409,0,88.3367
"021","12pm",11476.42,58.315,0,0,389.2463
"022","12pm",12835.477,0,0,0,23.9264
"023","12pm",15997.553,315.8619,0,0,556.2192
"024","12pm",19032.333,172.5011,0,0,861.4784
"025","12pm",5591.779,69.8178,0,0,154.1172
"026","12pm",6807.733,0,0,0,0
"027","12pm",10701.045,60.9392,62.3373,0,255.6152
"028","12pm",9751.883,310.4867,0,0,22.6112
"029","12pm",9369.403,35.8843,0,0,283.3904
"030","12pm",17253.436,529.8501,0,0,159.8268
"031","12pm",9944.477,0,0,0,0
"032","12pm",11594.096,0,0,0,272.2981
"033","12pm",8958.915,96.1774,0,0,115.9075
"034","12pm",10275.214,77.9869,0,0,329.9049
"035","12pm",12490.952,42.2592,0,0,108.4764
"036","12pm",20118.315,188.914,0,0,239.0366
"037","12pm",11004.927,68.2996,0,0,262.5894
"038","12pm",14955.27,401.5907,0,0,170.8594
"039","12pm",7486.563,57.6775,0,0,0
"040","12pm",10742.89,169.6,0,0,372.3046
"041","12pm",14932.979,79.4707,0,0,126.631
"042","12pm",8516.083,47.1468,0,0,0
"043","12pm",15436.289,94.5402,0,0,450.2875
"044","12pm",8243.046,234.8073,0,0,0
"045","12pm",10010.691,85.1091,0,0,0
"046","12pm",9484.247,107.3983,0,0,95.8397
"047","12pm",12052.792,85.9243,0,0,136.7004
"048","12pm",6199.013,0,0,0,158.1463
"049","12pm",10150.809,78.5623,0,0,42.1968
"050","12pm",19133.933,0,0,0,359.3023
"051","12pm",19377.183,251.7825,0,0,123.8209
"052","12pm",14142.284,0,0,0,222.4873
"053","12pm",14072.323,104.6553,0,0,89.2833
"054","12pm",19740.958,161.7542,0,0,82.4662
"055","12pm",13175.699,0,0,0,79.9134
"056","12pm",8391.706,153.1147,0,0,70.496
"057","12pm",15182.559,0,0,0,129.4295
"058","12pm",9417.287,0,0,0,0
"059","12pm",13674.249,306.2913,0,0,0
"060","12pm",12110.243,0,0,0,0
"061","12pm",15708.829,0,0,0,0
"062","12pm",18266.147,149.4323,0,0,205.9502
"063","12pm",5235.613,22.7125,0,0,0
"064","12pm",15568.162,141.7857,0,0,0
"065","12pm",10996.135,0,0,0,0
"066","12pm",14280.848,178.5562,0,0,104.2605
"001","1am",9224.235,0,0,0,693.136
"002","1am",16404.595,58.5205,0,0,1056.6406
"003","1am",20336.888,72.8217,0,0,120.2796
"004","1am",13324.316,543.0676,0,0,1158.3763
"005","1am",15976.76,0,0,0,336.5379
"006","1am",14671.044,356.4002,0,0,420.0006
"007","1am",12850.022,44.4352,0,70.0353,0
"008","1am",16080.033,0,0,0,87.1966
"009","1am",14916.637,152.8278,0,0,86.2651
"010","1am",12682.913,74.0786,0,0,127.5092
"011","1am",17067.535,44.7014,0,0,771.0362
"012","1am",5585.879,0,0,0,396.9413
"013","1am",17288.358,310.9066,0,0,466.8514
"014","1am",5346.147,0,0,0,114.9319
"015","1am",13403.23,0,0,0,0
"016","1am",15844.379,42.7586,0,0,666.9356
"017","1am",5755.629,288.113,0,0,116.7279
"018","1am",5943.76,0,0,0,520.649
"019","1am",11347.504,0,0,0,386.4703
"020","1am",18116.486,106.8032,68.6409,0,46.1399
"021","1am",11476.42,58.315,0,0,106.8607
"022","1am",12835.477,0,0,0,23.9264
"023","1am",15938.781,315.8619,0,0,332.8746
"024","1am",19281.978,172.5011,0,0,861.0461
"025","1am",5749.363,36.7282,0,0,0
"026","1am",6807.733,0,0,0,0
"027","1am",10701.045,60.9392,62.3373,0,0
"028","1am",9923.244,310.4867,0,0,22.6112
"029","1am",9551.339,35.8843,0,0,35.8843
"030","1am",17333.349,529.8501,0,0,79.9134
"031","1am",10166.437,0,0,0,0
"032","1am",11831.756,0,0,0,272.2981
"033","1am",8958.915,96.1774,0,0,115.9075
"034","1am",10396.955,77.9869,0,0,329.9049
"035","1am",12652.908,42.2592,0,0,35.8037
"036","1am",20118.315,188.914,0,0,239.0366
"037","1am",11004.927,68.2996,0,0,262.5894
"038","1am",15089.862,125.2129,0,0,170.8594
"039","1am",7486.563,57.6775,0,0,0
"040","1am",11117.185,109.9239,0,0,166.8203
"041","1am",15020.863,79.4707,0,0,56.5957
"042","1am",8516.083,131.4426,0,0,0
"043","1am",15351.994,94.5402,0,0,294.0007
"044","1am",8243.046,234.8073,0,0,0
"045","1am",10010.691,0,0,0,0
"046","1am",9591.645,12.2087,0,0,95.8397
"047","1am",12052.792,85.9243,0,0,75.7612
"048","1am",6199.013,0,0,0,33.3089
"049","1am",10267.85,35.8037,0,0,42.1968
"050","1am",19485.098,0,0,0,359.3023
"051","1am",19504.128,251.7825,0,0,123.8209
"052","1am",14142.284,0,0,0,222.4873
"053","1am",14356.153,104.6553,0,0,0
"054","1am",19740.958,79.288,0,0,154.1172
"055","1am",13175.699,0,0,0,79.9134
"056","1am",8452.599,153.1147,0,0,70.496
"057","1am",15311.988,0,0,0,0
"058","1am",9521.122,0,0,0,0
"059","1am",13674.249,306.2913,0,0,0
"060","1am",12110.243,0,0,0,0
"061","1am",15914.78,0,0,0,0
"062","1am",18364.654,149.4323,0,0,0
"063","1am",5268.702,22.7125,0,0,0
"064","1am",16192.639,0,0,0,0
"065","1am",10996.135,0,0,0,0
"066","1am",14385.108,178.5562,0,0,0
"001","2am",9363.133,0,0,0,443.1931
"002","2am",16604.351,58.5205,0,0,946.7092
"003","2am",20262.46,72.8217,0,0,120.2796
"004","2am",13324.316,164.3574,0,0,615.9334
"005","2am",16162.796,0,0,0,277.7652
"006","2am",14762.965,264.4787,0,0,303.8258
"007","2am",12912.744,44.4352,0,70.0353,0
"008","2am",16292.857,0,0,0,87.1966
"009","2am",14916.637,152.8278,0,0,42.1968
"010","2am",12955.211,74.0786,0,0,127.5092
"011","2am",17144.524,0,0,0,701.587
"012","2am",5658.413,0,0,0,193.0864
"013","2am",17402.527,310.9066,0,0,261.5584
"014","2am",5346.147,0,0,0,72.6727
"015","2am",13366.748,0,0,0,0
"016","2am",15844.379,123.9424,0,0,855.0244
"017","2am",5803.482,264.1866,0,0,116.7279
"018","2am",5943.76,0,0,0,445.6858
"019","2am",11419.343,0,0,0,198.3815
"020","2am",18544.451,106.8032,68.6409,0,46.1399
"021","2am",11476.42,58.315,0,0,106.8607
"022","2am",12835.477,0,0,0,23.9264
"023","2am",15938.781,315.8619,0,0,332.8746
"024","2am",19729.342,172.5011,0,0,779.4672
"025","2am",5749.363,36.7282,0,0,0
"026","2am",6807.733,0,0,0,0
"027","2am",10701.045,60.9392,62.3373,0,0
"028","2am",9945.855,152.7385,0,0,0
"029","2am",9593.598,35.8843,0,0,35.8843
"030","2am",17413.263,413.9809,0,0,0
"031","2am",10242.376,0,0,0,0
"032","2am",11831.756,0,0,0,272.2981
"033","2am",8958.915,96.1774,0,0,44.0683
"034","2am",10396.955,77.9869,0,0,255.4774
"035","2am",12652.908,42.2592,0,0,35.8037
"036","2am",20118.315,188.914,0,0,239.0366
"037","2am",11004.927,68.2996,0,0,262.5894
"038","2am",15382.202,125.2129,0,0,36.2673
"039","2am",7565.499,57.6775,0,0,0
"040","2am",11117.185,109.9239,0,0,87.8845
"041","2am",15020.863,79.4707,0,0,56.5957
"042","2am",8516.083,131.4426,0,0,0
"043","2am",15351.994,94.5402,0,0,96.2751
"044","2am",8243.046,234.8073,0,0,0
"045","2am",10010.691,0,0,0,0
"046","2am",9641.345,12.2087,0,0,46.1399
"047","2am",12052.792,85.9243,0,0,75.7612
"048","2am",6199.013,0,0,0,33.3089
"049","2am",10267.85,35.8037,0,0,42.1968
"050","2am",19485.098,0,0,0,359.3023
"051","2am",19504.128,251.7825,0,0,123.8209
"052","2am",14364.771,0,0,0,0
"053","2am",14356.153,104.6553,0,0,0
"054","2am",20011.25,79.288,0,0,0
"055","2am",13175.699,0,0,0,79.9134
"056","2am",8511.822,153.1147,0,0,70.496
"057","2am",15311.988,0,0,0,0
"058","2am",9521.122,0,0,0,0
"059","2am",13574.788,405.752,0,0,0
"060","2am",12110.243,0,0,0,0
"061","2am",15914.78,0,0,0,0
"062","2am",18364.654,149.4323,0,0,0
"063","2am",5268.702,22.7125,0,0,0
"064","2am",16317.476,0,0,0,0
"065","2am",11193.86,0,0,0,0
"066","2am",14296.85,266.8139,0,0,0
"001","3am",9363.133,0,0,0,443.1931
"002","3am",16690.281,58.5205,0,0,720.7598
"003","3am",20262.46,72.8217,0,0,101.6311
"004","3am",13324.316,164.3574,0,0,457.6165
"005","3am",16162.796,0,0,0,277.7652
"006","3am",14762.965,264.4787,0,0,303.8258
"007","3am",12912.744,44.4352,0,70.0353,0
"008","3am",16487.653,0,0,0,87.1966
"009","3am",15001.746,152.8278,0,0,42.1968
"010","3am",13033.871,74.0786,0,0,127.5092
"011","3am",17221.513,0,0,0,616.4779
"012","3am",5710.318,0,0,0,134.746
"013","3am",17402.527,310.9066,0,0,261.5584
"014","3am",5346.147,0,0,0,72.6727
"015","3am",13366.748,0,0,0,0
"016","3am",15844.379,123.9424,0,0,855.0244
"017","3am",5803.482,221.428,0,0,116.7279
"018","3am",5943.76,0,0,0,445.6858
"019","3am",11419.343,0,0,0,198.3815
"020","3am",18544.451,106.8032,68.6409,0,46.1399
"021","3am",11476.42,58.315,0,0,106.8607
"022","3am",12903.735,0,0,0,23.9264
"023","3am",16055.461,315.8619,0,0,253.8571
"024","3am",19729.342,172.5011,0,0,779.4672
"025","3am",5834.318,36.7282,0,0,0
"026","3am",6807.733,0,0,0,0
"027","3am",10701.045,60.9392,62.3373,0,0
"028","3am",9945.855,74.0786,0,0,0
"029","3am",9593.598,35.8843,0,0,35.8843
"030","3am",17413.263,368.6613,0,0,0
"031","3am",10242.376,0,0,0,0
"032","3am",11831.756,0,0,0,272.2981
"033","3am",8958.915,96.1774,0,0,44.0683
"034","3am",10396.955,77.9869,0,0,197.137
"035","3am",12652.908,42.2592,0,0,35.8037
"036","3am",20118.315,188.914,0,0,239.0366
"037","3am",11004.927,68.2996,0,0,120.8037
"038","3am",15382.202,125.2129,0,0,36.2673
"039","3am",7565.499,57.6775,0,0,0
"040","3am",11117.185,109.9239,0,0,87.8845
"041","3am",14910.77,79.4707,0,0,56.5957
"042","3am",8516.083,306.0174,0,0,0
"043","3am",15351.994,94.5402,0,0,96.2751
"044","3am",8243.046,234.8073,0,0,0
"045","3am",10010.691,0,0,0,0
"046","3am",9641.345,12.2087,0,0,46.1399
"047","3am",12052.792,85.9243,0,0,75.7612
"048","3am",6199.013,0,0,0,33.3089
"049","3am",10267.85,35.8037,0,0,0
"050","3am",19485.098,0,0,0,359.3023
"051","3am",19504.128,251.7825,0,0,123.8209
"052","3am",14364.771,0,0,0,0
"053","3am",14356.153,104.6553,0,0,0
"054","3am",20011.25,79.288,0,0,0
"055","3am",13175.699,0,0,0,79.9134
"056","3am",8511.822,153.1147,0,0,70.496
"057","3am",15311.988,0,0,0,0
"058","3am",9392.159,0,0,0,0
"059","3am",13574.788,405.752,0,0,0
"060","3am",12110.243,0,0,0,0
"061","3am",15914.78,0,0,0,0
"062","3am",18364.654,149.4323,0,0,0
"063","3am",5268.702,22.7125,0,0,0
"064","3am",16459.262,0,0,0,0
"065","3am",11193.86,0,0,0,0
"066","3am",14296.85,266.8139,0,0,0
